The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2276         686.86     ( 3.2191e+04, -)     (-,  3.6435e-01)   adaptive
2277         687.00     ( 3.2191e+04, -)     (-,  2.7843e-01)   adaptive
2278         687.14     ( 3.2191e+04, -)     (-,  5.2640e-01)   adaptive
2279         687.27     ( 3.2191e+04, -)     (-,  1.0159e+00)   random 
2280         687.44     ( 3.2191e+04, -)     (-,  2.6195e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2281         687.86     ( 3.2191e+04, -)     (-,  1.3923e-01)   adaptive
2282         688.08     ( 3.2191e+04, -)     (-,  2.5390e-01)   adaptive
2283         688.21     ( 3.2191e+04, -)     (-,  2.0553e+00)   random 
2284         688.79     ( 3.2191e+04, -)     (-,  1.6172e+00)   random 
2285         689.27     ( 3.2191e+04, -)     (-,  2.6402e+00)   random 
2286         689.45     ( 3.2191e+04, -)     (-,  1.7552e+00)   adaptive
2287         689.57     ( 3.2191e+04, -)     (-,  1.0522e+00)   adaptive
2288         689.68     ( 3.2191e+04, -)     (-,  2.5526e+00)   random 
2289         689.82     ( 3.2191e+04, -)     (-,  1.5053e+00)   adaptive
2290         690.10     ( 3.2191e+04, -)     (-,  1.7237e+00)   random 
2291         690.21     ( 3.2191e+04, -)     (-,  2.4491e+00)   random 
2292         690.61     ( 3.2191e+04, -)     (-,  1.7240e+00)   random 
2293         691.15     ( 3.2191e+04, -)     (-,  2.6655e+00)   random 
2294         691.72     ( 3.2191e+04, -)     (-,  2.1644e+00)   random 
2295         693.43     ( 3.2191e+04, -)     (-,  2.4107e-01)   random 
2296         693.63     ( 3.2191e+04, -)     (-,  2.3175e+00)   random 
2297         693.69     ( 3.2191e+04, -)     (-,  2.3420e+00)   random 
2298         693.76     ( 3.2191e+04, -)     (-,  1.8024e+00)   random 
2299         693.81     ( 3.2191e+04, -)     (-,  1.6697e+00)   random 
2300         693.88     ( 3.2191e+04, -)     (-,  1.7794e+00)   random 
2301         693.92     ( 3.2191e+04, -)     (-,  2.2956e+00)   random 
2302         693.99     ( 3.2191e+04, -)     (-,  1.8465e+00)   random 
2303         694.06     ( 3.2191e+04, -)     (-,  2.4404e+00)   random 
2304         695.63     ( 3.2191e+04, -)     (-,  2.0679e+00)   random 
2305         695.85     ( 3.2191e+04, -)     (-,  2.0445e+00)   random 
2306         696.01     ( 3.2191e+04, -)     (-,  2.4857e+00)   random 
2307         696.07     ( 3.2191e+04, -)     (-,  2.9126e+00)   random 
2308         696.14     ( 3.2191e+04, -)     (-,  1.7474e+00)   random 
2309         696.26     ( 3.2191e+04, -)     (-,  1.9710e+00)   random 
2310         696.48     ( 3.2191e+04, -)     (-,  2.1671e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2311         696.67     ( 3.2191e+04, -)     (-,  1.8907e+00)   random 
2312         697.25     ( 3.2191e+04, -)     (-,  1.2545e+00)   random 
2313         698.05     ( 3.2191e+04, -)     (-,  2.7113e+00)   random 
2314         698.11     ( 3.2191e+04, -)     (-,  7.9039e-01)   random 
2315         698.23     ( 3.2191e+04, -)     (-,  2.4301e+00)   random 
2316         698.31     ( 3.2191e+04, -)     (-,  2.6215e+00)   random 
2317         698.38     ( 3.2191e+04, -)     (-,  7.8451e-01)   random 
2318         698.60     ( 3.2191e+04, -)     (-,  2.1902e+00)   random 
2319         698.73     ( 3.2191e+04, -)     (-,  2.3987e+00)   random 
2320         698.81     ( 3.2191e+04, -)     (-,  2.1435e+00)   random 
2321         699.06     ( 3.2191e+04, -)     (-,  1.0121e+00)   random 
2322         700.10     ( 3.2191e+04, -)     (-,  2.7356e+00)   random 
2323         700.43     ( 3.2191e+04, -)     (-,  2.8997e+00)   random 
2324         700.52     ( 3.2191e+04, -)     (-,  9.8065e-01)   random 
2325         700.76     ( 3.2191e+04, -)     (-,  1.8185e+00)   random 
2326         700.86     ( 3.2191e+04, -)     (-,  1.8792e+00)   random 
2327         700.99     ( 3.2191e+04, -)     (-,  2.5988e+00)   random 
2328         701.09     ( 3.2191e+04, -)     (-,  1.9919e+00)   random 
2329         701.23     ( 3.2191e+04, -)     (-,  2.1411e+00)   random 
2330         701.37     ( 3.2191e+04, -)     (-,  1.7551e+00)   random 
2331         701.49     ( 3.2191e+04, -)     (-,  1.3499e+00)   random 
2332         702.58     ( 3.2191e+04, -)     (-,  2.0347e+00)   random 
2333         702.69     ( 3.2191e+04, -)     (-,  2.0062e+00)   random 
2334         703.31     ( 3.2191e+04, -)     (-,  1.3355e+00)   adaptive
2335         703.60     ( 3.2191e+04, -)     (-,  9.3268e-01)   adaptive
2336         704.78     ( 3.2191e+04, -)     (-,  1.0168e+00)   adaptive
2337         705.04     ( 3.2191e+04, -)     (-,  8.2885e-01)   adaptive
2338         705.17     ( 3.2191e+04, -)     (-,  7.0274e-01)   adaptive
2339         705.70     ( 3.2191e+04, -)     (-,  5.0971e-01)   adaptive
2340         705.84     ( 3.2191e+04, -)     (-,  8.7285e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2341         705.98     ( 3.2191e+04, -)     (-,  7.0493e-01)   adaptive
2342         707.38     ( 3.2191e+04, -)     (-,  6.5172e-01)   adaptive
2343         707.51     ( 3.2191e+04, -)     (-,  5.2256e-01)   adaptive
2344         707.60     ( 3.2191e+04, -)     (-,  8.8789e-01)   adaptive
2345         707.72     ( 3.2191e+04, -)     (-,  9.3602e-01)   adaptive
2346         708.89     ( 3.2191e+04, -)     (-,  5.0429e-01)   adaptive
2347         708.99     ( 3.2191e+04, -)     (-,  5.4602e-01)   adaptive
2348         709.16     ( 3.2191e+04, -)     (-,  2.2184e-01)   adaptive
2349         709.25     ( 3.2191e+04, -)     (-,  6.9261e-01)   adaptive
2350         709.34     ( 3.2191e+04, -)     (-,  1.0105e-01)   adaptive
2351         709.53     ( 3.2191e+04, -)     (-,  8.0017e-01)   adaptive
2352         710.96     ( 3.2191e+04, -)     (-,  6.4728e-01)   adaptive
2353         712.03     ( 3.2191e+04, -)     (-,  5.4442e-01)   adaptive
2354         712.14     ( 3.2191e+04, -)     (-,  3.2342e-01)   adaptive
2355         712.26     ( 3.2191e+04, -)     (-,  3.1245e-01)   adaptive
2356         713.54     ( 3.2191e+04, -)     (-,  3.2226e-01)   adaptive
2357         713.76     ( 3.2191e+04, -)     (-,  6.4342e-01)   adaptive
2358         714.10     ( 3.2191e+04, -)     ( 6.7759e+04, -)   adaptive
2359         715.05     ( 3.2191e+04, -)     (-,  5.9568e-01)   adaptive
2360         715.15     ( 3.2191e+04, -)     (-,  2.5080e-01)   adaptive
2361         715.27     ( 3.2191e+04, -)     (-,  5.5533e-02)   adaptive
2362         715.38     ( 3.2191e+04, -)     (-,  6.3466e-02)   adaptive
2363         716.01     ( 3.2191e+04, -)     (-,  3.9751e-02)   adaptive
2364         716.63     ( 3.2191e+04, -)     ( 1.1284e+05, -)   adaptive
2365         716.74     ( 3.2191e+04, -)     (-,  3.4012e-02)   adaptive
2366         716.92     ( 3.2191e+04, -)     (-,  1.4633e-01)   adaptive
2367         717.05     ( 3.2191e+04, -)     (-,  2.0930e-02)   adaptive
2368         717.23     ( 3.2191e+04, -)     (-,  2.8853e+00)   random 
2369         717.40     ( 3.2191e+04, -)     (-,  1.9603e+00)   random 
2370         717.60     ( 3.2191e+04, -)     (-,  1.3534e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2371         718.01     ( 3.2191e+04, -)     (-,  1.0332e-01)   adaptive
2372         718.14     ( 3.2191e+04, -)     (-,  2.0679e+00)   random 
2373         718.46     ( 3.2191e+04, -)     (-,  3.0339e-02)   adaptive
2374         718.68     ( 3.2191e+04, -)     (-,  1.8425e+00)   random 
2375         718.85     ( 3.2191e+04, -)     (-,  1.3916e+00)   adaptive
2376         719.25     ( 3.2191e+04, -)     (-,  2.3718e+00)   random 
2377         719.43     ( 3.2191e+04, -)     (-,  2.1793e+00)   random 
2378         719.56     ( 3.2191e+04, -)     (-,  2.0302e+00)   random 
2379         719.69     ( 3.2191e+04, -)     (-,  2.0084e+00)   random 
2380         720.10     ( 3.2191e+04, -)     (-,  1.2100e+00)   random 
2381         720.49     ( 3.2191e+04, -)     (-,  2.5085e+00)   random 
2382         720.89     ( 3.2191e+04, -)     (-,  2.7283e+00)   random 
2383         721.00     ( 3.2191e+04, -)     (-,  2.2384e+00)   random 
2384         722.09     ( 3.2191e+04, -)     (-,  1.5253e+00)   random 
2385         722.29     ( 3.2191e+04, -)     (-,  1.7267e+00)   random 
2386         722.35     ( 3.2191e+04, -)     (-,  1.3881e+00)   random 
2387         722.42     ( 3.2191e+04, -)     (-,  2.1674e+00)   random 
2388         722.47     ( 3.2191e+04, -)     (-,  2.3278e+00)   random 
2389         722.55     ( 3.2191e+04, -)     (-,  2.0249e+00)   random 
2390         722.99     ( 3.2191e+04, -)     (-,  1.2733e+00)   random 
2391         723.17     ( 3.2191e+04, -)     (-,  1.9284e+00)   random 
2392         723.54     ( 3.2191e+04, -)     (-,  1.7621e+00)   random 
2393         724.34     ( 3.2191e+04, -)     (-,  1.3032e+00)   random 
2394         724.40     ( 3.2191e+04, -)     (-,  2.5595e+00)   random 
2395         724.49     ( 3.2191e+04, -)     (-,  1.8023e+00)   random 
2396         724.56     ( 3.2191e+04, -)     (-,  2.5748e+00)   random 
2397         724.67     ( 3.2191e+04, -)     (-,  1.8850e+00)   random 
2398         724.76     ( 3.2191e+04, -)     (-,  1.4544e+00)   random 
2399         725.01     ( 3.2191e+04, -)     (-,  2.3337e+00)   random 
2400         725.07     ( 3.2191e+04, -)     (-,  2.2724e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2401         725.81     ( 3.2191e+04, -)     (-,  1.8939e+00)   random 
2402         726.18     ( 3.2191e+04, -)     (-,  6.1383e-01)   random 
2403         726.25     ( 3.2191e+04, -)     (-,  2.4771e+00)   random 
2404         726.45     ( 3.2191e+04, -)     (-,  2.9721e+00)   random 
2405         726.56     ( 3.2191e+04, -)     (-,  1.9688e+00)   random 
2406         726.93     ( 3.2191e+04, -)     (-,  1.9287e+00)   random 
2407         727.04     ( 3.2191e+04, -)     (-,  2.1809e+00)   random 
2408         727.10     ( 3.2191e+04, -)     (-,  1.8888e+00)   random 
2409         727.33     ( 3.2191e+04, -)     (-,  2.2420e+00)   random 
2410         727.90     ( 3.2191e+04, -)     (-,  1.3143e+00)   random 
2411         728.42     ( 3.2191e+04, -)     (-,  2.3303e+00)   random 
2412         728.50     ( 3.2191e+04, -)     (-,  2.7403e+00)   random 
2413         728.60     ( 3.2191e+04, -)     (-,  2.7272e+00)   random 
2414         728.80     ( 3.2191e+04, -)     (-,  1.9091e+00)   random 
2415         729.11     ( 3.2191e+04, -)     (-,  2.2392e-01)   random 
2416         729.23     ( 3.2191e+04, -)     (-,  2.0980e+00)   random 
2417         729.33     ( 3.2191e+04, -)     (-,  1.7096e+00)   random 
2418         729.44     ( 3.2191e+04, -)     (-,  2.3852e+00)   random 
2419         729.64     ( 3.2191e+04, -)     (-,  2.3748e+00)   random 
2420         730.18     ( 3.2191e+04, -)     (-,  2.1317e+00)   random 
2421         730.40     ( 3.2191e+04, -)     (-,  2.7380e+00)   random 
2422         730.98     ( 3.2191e+04, -)     (-,  4.5480e-01)   adaptive
2423         731.13     ( 3.2191e+04, -)     (-,  3.5886e-01)   adaptive
2424         732.13     ( 3.2191e+04, -)     (-,  7.5768e-01)   adaptive
2425         732.29     ( 3.2191e+04, -)     (-,  6.0048e-01)   adaptive
2426         732.41     ( 3.2191e+04, -)     (-,  1.5403e+00)   random 
2427         732.51     ( 3.2191e+04, -)     (-,  1.0970e+00)   adaptive
2428         732.62     ( 3.2191e+04, -)     (-,  6.4135e-01)   adaptive
2429         732.73     ( 3.2191e+04, -)     (-,  6.6198e-01)   adaptive
2430         733.17     ( 3.2191e+04, -)     (-,  4.0402e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2431         733.26     ( 3.2191e+04, -)     (-,  7.2251e-01)   adaptive
2432         734.02     ( 3.2191e+04, -)     (-,  6.2008e-01)   adaptive
2433         734.40     ( 3.2191e+04, -)     ( 5.0854e+04, -)   adaptive
2434         734.91     ( 3.2191e+04, -)     (-,  2.2463e-01)   adaptive
2435         735.03     ( 3.2191e+04, -)     (-,  3.1712e-01)   adaptive
2436         735.16     ( 3.2191e+04, -)     (-,  5.5307e-01)   adaptive
2437         735.37     ( 3.2191e+04, -)     (-,  4.7561e-01)   adaptive
2438         735.47     ( 3.2191e+04, -)     (-,  2.6584e-01)   adaptive
2439         735.58     ( 3.2191e+04, -)     (-,  3.3893e-01)   adaptive
2440         735.96     ( 3.2191e+04, -)     (-,  5.4197e-01)   adaptive
2441         736.09     ( 3.2191e+04, -)     (-,  2.1083e-01)   adaptive
2442         736.80     ( 3.2191e+04, -)     (-,  5.2329e-01)   adaptive
2443         737.02     ( 3.2191e+04, -)     (-,  6.4725e-01)   adaptive
2444         737.21     ( 3.2191e+04, -)     (-,  5.2306e-01)   adaptive
2445         737.40     ( 3.2191e+04, -)     (-,  1.8749e+00)   random 
2446         737.89     ( 3.2191e+04, -)     (-,  2.5097e+00)   random 
2447         738.02     ( 3.2191e+04, -)     (-,  6.1560e-01)   random 
2448         738.40     ( 3.2191e+04, -)     (-,  1.3159e-01)   adaptive
2449         738.51     ( 3.2191e+04, -)     (-,  2.0484e+00)   random 
2450         738.84     ( 3.2191e+04, -)     (-,  1.5614e+00)   random 
2451         738.98     ( 3.2191e+04, -)     (-,  1.2106e+00)   random 
2452         739.16     ( 3.2191e+04, -)     (-,  2.9493e-01)   adaptive
2453         739.48     ( 3.2191e+04, -)     (-,  2.2718e+00)   random 
2454         739.62     ( 3.2191e+04, -)     (-,  2.3457e+00)   random 
2455         740.06     ( 3.2191e+04, -)     (-,  2.8128e-01)   adaptive
2456         740.36     ( 3.2191e+04, -)     (-,  1.9952e+00)   random 
2457         740.46     ( 3.2191e+04, -)     (-,  2.4889e+00)   random 
2458         740.78     ( 3.2191e+04, -)     (-,  1.4483e+00)   random 
2459         740.99     ( 3.2191e+04, -)     (-,  2.1779e+00)   random 
2460         741.26     ( 3.2191e+04, -)     (-,  2.3289e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2461         742.27     ( 3.2191e+04, -)     (-,  4.2142e-01)   random 
2462         742.49     ( 3.2191e+04, -)     (-,  9.1717e-02)   adaptive
2463         742.55     ( 3.2191e+04, -)     (-,  1.7904e+00)   random 
2464         742.62     ( 3.2191e+04, -)     (-,  2.5712e+00)   random 
2465         742.68     ( 3.2191e+04, -)     (-,  2.3866e+00)   random 
2466         742.76     ( 3.2191e+04, -)     (-,  2.1524e+00)   random 
2467         742.81     ( 3.2191e+04, -)     (-,  2.6143e+00)   random 
2468         742.89     ( 3.2191e+04, -)     (-,  2.0584e+00)   random 
2469         742.94     ( 3.2191e+04, -)     (-,  1.3059e+00)   random 
2470         744.29     ( 3.2191e+04, -)     (-,  2.0574e+00)   random 
2471         744.45     ( 3.2191e+04, -)     (-,  1.9865e+00)   random 
2472         744.53     ( 3.2191e+04, -)     (-,  2.2547e+00)   random 
2473         744.85     ( 3.2191e+04, -)     (-,  2.7869e+00)   random 
2474         744.91     ( 3.2191e+04, -)     (-,  1.1423e+00)   random 
2475         744.97     ( 3.2191e+04, -)     (-,  2.0207e+00)   random 
2476         745.05     ( 3.2191e+04, -)     (-,  1.3614e+00)   random 
2477         745.11     ( 3.2191e+04, -)     (-,  2.5254e+00)   random 
2478         745.40     ( 3.2191e+04, -)     (-,  1.9934e+00)   random 
2479         746.34     ( 3.2191e+04, -)     (-,  2.1239e+00)   random 
2480         746.60     ( 3.2191e+04, -)     (-,  2.3428e+00)   random 
2481         746.81     ( 3.2191e+04, -)     (-,  1.7439e+00)   random 
2482         746.92     ( 3.2191e+04, -)     (-,  2.5776e+00)   random 
2483         747.10     ( 3.2191e+04, -)     (-,  1.6810e+00)   random 
2484         747.17     ( 3.2191e+04, -)     (-,  2.8890e+00)   random 
2485         747.29     ( 3.2191e+04, -)     (-,  2.3796e+00)   random 
2486         747.37     ( 3.2191e+04, -)     (-,  1.2210e+00)   random 
2487         747.89     ( 3.2191e+04, -)     (-,  1.9727e+00)   random 
2488         748.03     ( 3.2191e+04, -)     (-,  1.9304e+00)   random 
2489         748.39     ( 3.2191e+04, -)     (-,  6.2260e-01)   random 
2490         749.06     ( 3.2191e+04, -)     (-,  2.5847e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2491         749.31     ( 3.2191e+04, -)     (-,  1.6062e+00)   random 
2492         749.43     ( 3.2191e+04, -)     (-,  2.1963e+00)   random 
2493         749.54     ( 3.2191e+04, -)     (-,  2.4961e+00)   random 
2494         749.64     ( 3.2191e+04, -)     (-,  1.9470e+00)   random 
2495         749.76     ( 3.2191e+04, -)     (-,  2.0296e+00)   random 
2496         749.88     ( 3.2191e+04, -)     (-,  2.0216e+00)   random 
2497         750.00     ( 3.2191e+04, -)     (-,  3.3033e+00)   random 
2498         750.16     ( 3.2191e+04, -)     (-,  2.0283e+00)   random 
2499         750.65     ( 3.2191e+04, -)     (-,  2.1931e+00)   random 
2500         751.63     ( 3.2191e+04, -)     (-,  2.0787e+00)   adaptive
2501         752.32     ( 3.2191e+04, -)     (-,  1.2289e+00)   adaptive
2502         752.52     ( 3.2191e+04, -)     (-,  1.7415e+00)   adaptive
2503         753.40     ( 3.2191e+04, -)     (-,  7.5231e-01)   adaptive
2504         753.50     ( 3.2191e+04, -)     (-,  9.3170e-02)   adaptive
2505         753.71     ( 3.2191e+04, -)     (-,  2.6534e-01)   adaptive
2506         753.96     ( 3.2191e+04, -)     (-,  2.6514e-01)   adaptive
2507         754.08     ( 3.2191e+04, -)     (-,  4.3016e-01)   adaptive
2508         754.60     ( 3.2191e+04, -)     (-,  1.1584e+00)   adaptive
2509         754.72     ( 3.2191e+04, -)     (-,  6.4453e-02)   adaptive
2510         754.94     ( 3.2191e+04, -)     (-,  1.3060e-01)   adaptive
2511         755.49     ( 3.2191e+04, -)     (-,  4.0035e-01)   adaptive
2512         756.12     ( 3.2191e+04, -)     (-,  5.3588e-01)   adaptive
2513         756.22     ( 3.2191e+04, -)     (-,  6.7944e-01)   adaptive
2514         757.41     ( 3.2191e+04, -)     (-,  1.5314e-02)   adaptive
2515         757.71     ( 3.2191e+04, -)     (-,  1.1181e-01)   adaptive
2516         758.03     ( 3.2191e+04, -)     (-,  5.9551e-01)   adaptive
2517         758.70     ( 3.2191e+04, -)     (-,  1.4034e-01)   adaptive
2518         758.84     ( 3.2191e+04, -)     ( 8.0615e+04, -)   adaptive
2519         758.97     ( 3.2191e+04, -)     (-,  5.7115e-01)   adaptive
2520         759.22     ( 3.2191e+04, -)     (-,  2.2804e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2521         759.48     ( 3.2191e+04, -)     (-,  4.0099e-01)   adaptive
2522         759.60     ( 3.2191e+04, -)     (-,  2.7126e-01)   adaptive
2523         760.13     ( 3.2191e+04, -)     (-,  4.1994e-01)   adaptive
2524         760.65     ( 3.2191e+04, -)     (-,  4.5753e-01)   adaptive
2525         760.80     ( 3.2191e+04, -)     (-,  9.3741e-01)   adaptive
2526         761.33     ( 3.2191e+04, -)     (-,  8.5340e-01)   adaptive
2527         761.45     ( 3.2191e+04, -)     (-,  1.8611e+00)   random 
2528         761.58     ( 3.2191e+04, -)     (-,  1.5312e-02)   adaptive
2529         761.70     ( 3.2191e+04, -)     (-,  6.4575e-02)   adaptive
2530         761.82     ( 3.2191e+04, -)     (-,  1.5745e+00)   adaptive
2531         762.26     ( 3.2191e+04, -)     (-,  1.1557e+00)   adaptive
2532         762.82     ( 3.2191e+04, -)     (-,  1.9356e+00)   random 
2533         763.23     ( 3.2191e+04, -)     (-,  1.8873e+00)   random 
2534         763.35     ( 3.2191e+04, -)     (-,  2.3559e-02)   adaptive
2535         763.72     ( 3.2191e+04, -)     (-,  2.5387e+00)   random 
2536         764.09     ( 3.2191e+04, -)     (-,  1.8128e+00)   random 
2537         764.20     ( 3.2191e+04, -)     ( 5.6162e+04, -)   adaptive
2538         764.30     ( 3.2191e+04, -)     ( 3.9804e+04, -)   adaptive
2539         764.42     ( 3.2191e+04, -)     (-,  1.7938e+00)   random 
2540         764.56     ( 3.2191e+04, -)     (-,  4.4909e-01)   random 
2541         764.70     ( 3.2191e+04, -)     (-,  2.5103e+00)   random 
2542         765.37     ( 3.2191e+04, -)     (-,  2.5972e+00)   random 
2543         765.50     ( 3.2191e+04, -)     (-,  1.9667e+00)   random 
2544         765.92     ( 3.2191e+04, -)     (-,  2.4641e+00)   random 
2545         766.10     ( 3.2191e+04, -)     (-,  2.0421e+00)   random 
2546         766.60     ( 3.2191e+04, -)     (-,  8.3860e-01)   random 
2547         766.80     ( 3.2191e+04, -)     (-,  2.0650e-01)   adaptive
2548         767.01     ( 3.2191e+04, -)     (-,  2.3432e+00)   random 
2549         767.22     ( 3.2191e+04, -)     (-,  5.1415e-04)   adaptive
2550         767.32     ( 3.2191e+04, -)     (-,  1.8485e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2551         767.48     ( 3.2191e+04, -)     (-,  2.9179e+00)   random 
2552         767.62     ( 3.2191e+04, -)     (-,  4.0400e-01)   random 
2553         768.79     ( 3.2191e+04, -)     (-,  2.0661e+00)   random 
2554         769.04     ( 3.2191e+04, -)     (-,  1.4932e+00)   random 
2555         769.25     ( 3.2191e+04, -)     (-,  2.7419e+00)   random 
2556         769.36     ( 3.2191e+04, -)     (-,  1.9076e+00)   random 
2557         769.55     ( 3.2191e+04, -)     (-,  2.6764e+00)   random 
2558         769.63     ( 3.2191e+04, -)     (-,  1.9384e+00)   random 
2559         769.74     ( 3.2191e+04, -)     (-,  2.3953e-01)   adaptive
2560         769.87     ( 3.2191e+04, -)     (-,  2.4326e+00)   random 
2561         770.65     ( 3.2191e+04, -)     (-,  1.0960e+00)   random 
2562         770.82     ( 3.2191e+04, -)     (-,  2.4177e+00)   random 
2563         771.10     ( 3.2191e+04, -)     (-,  1.1579e+00)   random 
2564         771.23     ( 3.2191e+04, -)     (-,  2.2620e+00)   random 
2565         771.39     ( 3.2191e+04, -)     (-,  2.2969e+00)   random 
2566         771.57     ( 3.2191e+04, -)     (-,  1.8763e+00)   random 
2567         771.77     ( 3.2191e+04, -)     (-,  1.3555e+00)   random 
2568         771.86     ( 3.2191e+04, -)     (-,  1.8552e+00)   random 
2569         772.44     ( 3.2191e+04, -)     (-,  1.5888e+00)   random 
2570         772.72     ( 3.2191e+04, -)     (-,  2.3791e+00)   random 
2571         772.93     ( 3.2191e+04, -)     (-,  2.0177e+00)   random 
2572         773.16     ( 3.2191e+04, -)     (-,  2.5773e+00)   random 
2573         773.47     ( 3.2191e+04, -)     (-,  1.9488e+00)   random 
2574         773.55     ( 3.2191e+04, -)     (-,  1.2914e+00)   random 
2575         773.88     ( 3.2191e+04, -)     (-,  1.7389e+00)   random 
2576         773.95     ( 3.2191e+04, -)     (-,  2.1031e+00)   random 
2577         774.16     ( 3.2191e+04, -)     (-,  2.7882e+00)   random 
2578         774.24     ( 3.2191e+04, -)     (-,  1.6470e+00)   random 
2579         774.83     ( 3.2191e+04, -)     (-,  2.4948e+00)   random 
2580         775.10     ( 3.2191e+04, -)     (-,  1.7934e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2581         775.68     ( 3.2191e+04, -)     (-,  1.1067e+00)   random 
2582         775.75     ( 3.2191e+04, -)     (-,  6.0725e-01)   random 
2583         776.01     ( 3.2191e+04, -)     (-,  2.7887e+00)   random 
2584         776.13     ( 3.2191e+04, -)     (-,  2.4708e+00)   random 
2585         776.25     ( 3.2191e+04, -)     (-,  2.1363e+00)   random 
2586         776.34     ( 3.2191e+04, -)     (-,  2.3116e+00)   random 
2587         776.45     ( 3.2191e+04, -)     (-,  2.1188e+00)   random 
2588         776.76     ( 3.2191e+04, -)     (-,  1.1720e+00)   random 
2589         777.03     ( 3.2191e+04, -)     (-,  1.9989e+00)   random 
2590         778.15     ( 3.2191e+04, -)     (-,  1.7995e+00)   random 
2591         778.70     ( 3.2191e+04, -)     (-,  5.5456e-01)   adaptive
2592         778.82     ( 3.2191e+04, -)     (-,  4.8706e-01)   adaptive
2593         778.92     ( 3.2191e+04, -)     (-,  2.0512e-01)   adaptive
2594         779.01     ( 3.2191e+04, -)     (-,  5.3256e-01)   adaptive
2595         779.13     ( 3.2191e+04, -)     (-,  2.3030e+00)   random 
2596         779.33     ( 3.2191e+04, -)     (-,  3.6110e-01)   adaptive
2597         779.50     ( 3.2191e+04, -)     (-,  2.7116e-01)   adaptive
2598         779.59     ( 3.2191e+04, -)     (-,  4.7409e-01)   adaptive
2599         779.69     ( 3.2191e+04, -)     (-,  5.1954e-01)   adaptive
2600         781.27     ( 3.2191e+04, -)     (-,  5.4784e-01)   adaptive
2601         781.46     ( 3.2191e+04, -)     (-,  3.5816e-01)   adaptive
2602         781.75     ( 3.2191e+04, -)     (-,  3.9360e-01)   adaptive
2603         781.95     ( 3.2191e+04, -)     (-,  2.9831e-01)   adaptive
2604         782.05     ( 3.2191e+04, -)     (-,  2.7023e-01)   adaptive
2605         782.18     ( 3.2191e+04, -)     (-,  8.9992e-01)   adaptive
2606         782.28     ( 3.2191e+04, -)     (-,  3.1904e-01)   adaptive
2607         782.63     ( 3.2191e+04, -)     (-,  2.0085e-01)   adaptive
2608         782.75     ( 3.2191e+04, -)     (-,  1.0093e+00)   adaptive
2609         782.96     ( 3.2191e+04, -)     (-,  4.0629e-01)   adaptive
2610         784.39     ( 3.2191e+04, -)     (-,  1.6579e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2611         784.52     ( 3.2191e+04, -)     (-,  2.0484e-01)   adaptive
2612         784.92     ( 3.2191e+04, -)     (-,  1.1234e+00)   adaptive
2613         785.04     ( 3.2191e+04, -)     (-,  1.4937e-01)   adaptive
2614         785.16     ( 3.2191e+04, -)     (-,  1.2244e-01)   adaptive
2615         785.28     ( 3.2191e+04, -)     (-,  2.0283e-01)   adaptive
2616         785.48     ( 3.2191e+04, -)     (-,  7.4206e-02)   adaptive
2617         786.23     ( 3.2191e+04, -)     (-,  3.5481e-02)   adaptive
2618         787.44     ( 3.2191e+04, -)     (-,  6.5501e-02)   adaptive
2619         787.56     ( 3.2191e+04, -)     (-,  6.3857e-01)   adaptive
2620         787.68     ( 3.2191e+04, -)     (-,  1.7104e-02)   adaptive
2621         787.81     ( 3.2191e+04, -)     (-,  2.0152e-01)   adaptive
2622         787.92     ( 3.2191e+04, -)     (-,  7.4515e-02)   adaptive
