The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Seeding surrogateopt with 4 initial points.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5234         1657.07     ( 1.3201e+03, -)     (-,  1.4263e-01)   adaptive
5235         1657.27     ( 1.3201e+03, -)     (-,  1.5755e-01)   adaptive
5236         1657.53     ( 1.3201e+03, -)     (-,  3.5036e-01)   adaptive
5237         1657.75     ( 1.3201e+03, -)     (-,  9.3181e-03)   adaptive
5238         1657.98     ( 1.3201e+03, -)     (-,  5.5535e-03)   adaptive
5239         1658.27     ( 1.3201e+03, -)     (-,  1.1055e+00)   adaptive
5240         1658.52     ( 1.3201e+03, -)     (-,  1.3632e+00)   adaptive
5241         1658.72     ( 1.3201e+03, -)     (-,  2.3820e+00)   random 
5242         1659.13     ( 1.3201e+03, -)     (-,  1.3431e+00)   adaptive
5243         1659.39     ( 1.3201e+03, -)     (-,  5.0053e-01)   random 
5244         1659.75     ( 1.3201e+03, -)     (-,  2.4397e+00)   random 
5245         1659.97     ( 1.3201e+03, -)     (-,  1.9104e+00)   random 
5246         1660.27     ( 1.3201e+03, -)     (-,  9.6975e-01)   adaptive
5247         1660.59     ( 1.3201e+03, -)     (-,  9.8512e-01)   adaptive
5248         1660.82     ( 1.3201e+03, -)     (-,  1.7599e+00)   random 
5249         1661.01     ( 1.3201e+03, -)     (-,  2.2752e+00)   random 
5250         1661.31     ( 1.3201e+03, -)     (-,  2.8542e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5251         1661.62     ( 1.3201e+03, -)     (-,  2.1251e+00)   random 
5252         1661.87     ( 1.3201e+03, -)     (-,  2.2395e+00)   random 
5253         1662.11     ( 1.3201e+03, -)     (-,  1.8070e+00)   random 
5254         1662.38     ( 1.3201e+03, -)     (-,  2.9541e+00)   random 
5255         1662.63     ( 1.3201e+03, -)     (-,  1.8216e+00)   random 
5256         1662.88     ( 1.3201e+03, -)     (-,  9.2375e-01)   adaptive
5257         1663.07     ( 1.3201e+03, -)     (-,  2.1687e+00)   random 
5258         1663.34     ( 1.3201e+03, -)     (-,  2.2143e+00)   random 
5259         1665.04     ( 1.3201e+03, -)     (-,  6.0980e-01)   adaptive
5260         1666.37     ( 1.3201e+03, -)     (-,  2.1170e-01)   adaptive
5261         1666.48     ( 1.3201e+03, -)     (-,  1.9333e+00)   random 
5262         1666.59     ( 1.3201e+03, -)     (-,  1.8290e+00)   random 
5263         1666.70     ( 1.3201e+03, -)     (-,  1.3165e+00)   random 
5264         1666.81     ( 1.3201e+03, -)     (-,  2.5571e+00)   random 
5265         1666.91     ( 1.3201e+03, -)     (-,  4.0002e-01)   random 
5266         1667.02     ( 1.3201e+03, -)     (-,  2.4037e+00)   random 
5267         1667.08     ( 1.3201e+03, -)     (-,  2.3417e+00)   random 
5268         1667.24     ( 1.3201e+03, -)     (-,  2.1308e+00)   random 
5269         1668.39     ( 1.3201e+03, -)     (-,  2.3865e+00)   random 
5270         1668.53     ( 1.3201e+03, -)     (-,  2.2546e+00)   random 
5271         1668.80     ( 1.3201e+03, -)     (-,  2.6240e+00)   random 
5272         1669.13     ( 1.3201e+03, -)     (-,  3.0703e+00)   random 
5273         1669.26     ( 1.3201e+03, -)     (-,  1.8787e+00)   random 
5274         1669.33     ( 1.3201e+03, -)     (-,  1.9535e+00)   random 
5275         1669.51     ( 1.3201e+03, -)     (-,  2.0099e+00)   random 
5276         1669.88     ( 1.3201e+03, -)     (-,  1.1421e+00)   random 
5277         1670.25     ( 1.3201e+03, -)     (-,  1.8744e+00)   random 
5278         1670.50     ( 1.3201e+03, -)     (-,  2.3443e+00)   random 
5279         1670.61     ( 1.3201e+03, -)     (-,  1.3976e+00)   random 
5280         1670.84     ( 1.3201e+03, -)     (-,  1.6769e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5281         1671.14     ( 1.3201e+03, -)     (-,  6.1329e-01)   random 
5282         1671.28     ( 1.3201e+03, -)     (-,  1.3231e+00)   random 
5283         1671.39     ( 1.3201e+03, -)     (-,  1.7476e+00)   random 
5284         1671.46     ( 1.3201e+03, -)     (-,  2.6253e+00)   random 
5285         1671.67     ( 1.3201e+03, -)     (-,  2.7350e+00)   random 
5286         1672.12     ( 1.3201e+03, -)     (-,  1.7839e+00)   random 
5287         1672.32     ( 1.3201e+03, -)     (-,  2.2094e+00)   random 
5288         1672.87     ( 1.3201e+03, -)     (-,  2.7630e+00)   random 
5289         1674.55     ( 1.3201e+03, -)     (-,  2.2402e+00)   random 
5290         1674.79     ( 1.3201e+03, -)     (-,  2.2078e+00)   random 
5291         1675.02     ( 1.3201e+03, -)     (-,  2.0699e+00)   random 
5292         1675.22     ( 1.3201e+03, -)     (-,  1.4428e+00)   random 
5293         1675.43     ( 1.3201e+03, -)     (-,  1.8328e+00)   random 
5294         1675.66     ( 1.3201e+03, -)     (-,  2.5873e+00)   random 
5295         1675.89     ( 1.3201e+03, -)     (-,  1.7357e+00)   random 
5296         1676.08     ( 1.3201e+03, -)     (-,  2.1890e+00)   random 
5297         1676.30     ( 1.3201e+03, -)     (-,  1.2122e+00)   random 
5298         1677.42     ( 1.3201e+03, -)     (-,  3.3630e-01)   adaptive
5299         1677.85     ( 1.3201e+03, -)     (-,  5.8975e-01)   adaptive
5300         1678.52     ( 1.3201e+03, -)     (-,  4.4740e-01)   adaptive
5301         1678.74     ( 1.3201e+03, -)     (-,  1.3105e-01)   adaptive
5302         1678.99     ( 1.3201e+03, -)     (-,  4.9553e-01)   adaptive
5303         1679.24     ( 1.3201e+03, -)     (-,  3.9334e-01)   adaptive
5304         1679.46     ( 1.3201e+03, -)     (-,  2.5020e-01)   adaptive
5305         1679.93     ( 1.3201e+03, -)     (-,  3.8535e-01)   adaptive
5306         1680.18     ( 1.3201e+03, -)     (-,  4.5571e-01)   adaptive
5307         1680.64     ( 1.3201e+03, -)     (-,  4.9865e-01)   adaptive
5308         1680.86     ( 1.3201e+03, -)     (-,  5.2434e-01)   adaptive
5309         1681.54     ( 1.3201e+03, -)     (-,  2.8674e-01)   adaptive
5310         1681.99     ( 1.3201e+03, -)     (-,  4.5066e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5311         1682.23     ( 1.3201e+03, -)     (-,  4.4020e-01)   adaptive
5312         1682.46     ( 1.3201e+03, -)     (-,  4.5960e-02)   adaptive
5313         1682.69     ( 1.3201e+03, -)     (-,  3.1739e-01)   adaptive
5314         1682.96     ( 1.3201e+03, -)     (-,  3.7827e-01)   adaptive
5315         1683.17     ( 1.3201e+03, -)     (-,  5.7734e-01)   adaptive
5316         1683.89     ( 1.3201e+03, -)     (-,  6.1007e-01)   adaptive
5317         1684.09     ( 1.3201e+03, -)     (-,  8.1202e-02)   adaptive
5318         1684.61     ( 1.3201e+03, -)     (-,  4.0120e-01)   adaptive
5319         1685.34     ( 1.3201e+03, -)     (-,  1.2768e-01)   adaptive
5320         1685.57     ( 1.3201e+03, -)     (-,  1.3164e-01)   adaptive
5321         1685.79     ( 1.3201e+03, -)     (-,  3.0462e-01)   adaptive
5322         1686.01     ( 1.3201e+03, -)     ( 8.1673e+04, -)   adaptive
5323         1686.29     ( 1.3201e+03, -)     (-,  1.0069e-01)   adaptive
5324         1686.49     ( 1.3201e+03, -)     ( 8.3742e+05, -)   adaptive
5325         1686.74     ( 1.3201e+03, -)     ( 1.3013e+05, -)   adaptive
5326         1687.14     ( 1.3201e+03, -)     (-,  8.2117e-02)   adaptive
5327         1687.42     ( 1.3201e+03, -)     (-,  8.0527e-02)   adaptive
5328         1687.66     ( 1.3201e+03, -)     (-,  2.8317e-02)   adaptive
5329         1688.22     ( 1.3201e+03, -)     (-,  2.9586e+00)   random 
5330         1688.44     ( 1.3201e+03, -)     ( 5.6721e+04, -)   adaptive
5331         1688.72     ( 1.3201e+03, -)     (-,  2.0961e+00)   random 
5332         1688.92     ( 1.3201e+03, -)     ( 7.1072e+04, -)   adaptive
5333         1689.14     ( 1.3201e+03, -)     (-,  8.2781e-02)   adaptive
5334         1689.35     ( 1.3201e+03, -)     (-,  2.2385e+00)   random 
5335         1689.72     ( 1.3201e+03, -)     (-,  2.4255e+00)   random 
5336         1689.93     ( 1.3201e+03, -)     (-,  1.4536e+00)   adaptive
5337         1690.16     ( 1.3201e+03, -)     (-,  1.2294e+00)   random 
5338         1690.48     ( 1.3201e+03, -)     (-,  2.1980e+00)   random 
5339         1690.76     ( 1.3201e+03, -)     (-,  2.3522e+00)   random 
5340         1690.98     ( 1.3201e+03, -)     (-,  6.2434e-01)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5341         1691.21     ( 1.3201e+03, -)     (-,  2.2326e+00)   random 
5342         1691.43     ( 1.3201e+03, -)     (-,  2.4345e+00)   random 
5343         1691.69     ( 1.3201e+03, -)     (-,  7.6773e-01)   random 
5344         1691.90     ( 1.3201e+03, -)     (-,  1.4626e+00)   random 
5345         1692.11     ( 1.3201e+03, -)     (-,  2.6997e+00)   random 
5346         1692.47     ( 1.3201e+03, -)     (-,  2.0357e+00)   random 
5347         1692.71     ( 1.3201e+03, -)     (-,  1.3227e+00)   random 
5348         1692.93     ( 1.3201e+03, -)     (-,  2.0527e+00)   random 
5349         1693.24     ( 1.3201e+03, -)     (-,  1.4979e+00)   random 
5350         1694.42     ( 1.3201e+03, -)     (-,  1.9759e+00)   random 
5351         1696.08     ( 1.3201e+03, -)     (-,  1.5770e+00)   random 
5352         1696.16     ( 1.3201e+03, -)     (-,  1.7959e+00)   random 
5353         1696.32     ( 1.3201e+03, -)     (-,  2.3582e+00)   random 
5354         1696.41     ( 1.3201e+03, -)     (-,  2.0970e+00)   random 
5355         1696.51     ( 1.3201e+03, -)     (-,  2.6419e+00)   random 
5356         1696.57     ( 1.3201e+03, -)     (-,  2.5510e+00)   random 
5357         1696.70     ( 1.3201e+03, -)     (-,  2.2898e+00)   random 
5358         1696.76     ( 1.3201e+03, -)     (-,  1.9032e+00)   random 
5359         1696.90     ( 1.3201e+03, -)     (-,  2.9256e+00)   random 
5360         1697.84     ( 1.3201e+03, -)     (-,  2.5235e+00)   random 
5361         1698.19     ( 1.3201e+03, -)     (-,  1.5197e+00)   random 
5362         1698.31     ( 1.3201e+03, -)     (-,  2.3676e+00)   random 
5363         1698.67     ( 1.3201e+03, -)     (-,  2.5136e+00)   random 
5364         1698.78     ( 1.3201e+03, -)     (-,  1.0485e+00)   random 
5365         1698.90     ( 1.3201e+03, -)     (-,  1.7854e+00)   random 
5366         1699.03     ( 1.3201e+03, -)     (-,  2.4871e+00)   random 
5367         1699.09     ( 1.3201e+03, -)     (-,  2.2585e+00)   random 
5368         1699.27     ( 1.3201e+03, -)     (-,  1.8799e+00)   random 
5369         1699.90     ( 1.3201e+03, -)     (-,  1.6994e+00)   random 
5370         1700.03     ( 1.3201e+03, -)     (-,  2.5372e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5371         1700.60     ( 1.3201e+03, -)     (-,  1.7309e+00)   random 
5372         1700.74     ( 1.3201e+03, -)     (-,  1.7559e+00)   random 
5373         1700.90     ( 1.3201e+03, -)     (-,  2.4980e+00)   random 
5374         1701.09     ( 1.3201e+03, -)     (-,  1.3194e+00)   random 
5375         1701.22     ( 1.3201e+03, -)     (-,  2.9284e+00)   random 
5376         1701.33     ( 1.3201e+03, -)     (-,  1.6549e+00)   random 
5377         1701.46     ( 1.3201e+03, -)     (-,  2.4506e+00)   random 
5378         1701.89     ( 1.3201e+03, -)     (-,  8.9222e-01)   random 
5379         1702.15     ( 1.3201e+03, -)     (-,  1.2679e+00)   random 
5380         1704.07     ( 1.3201e+03, -)     (-,  2.5068e+00)   random 
5381         1704.29     ( 1.3201e+03, -)     (-,  1.4646e+00)   random 
5382         1704.51     ( 1.3201e+03, -)     (-,  2.3540e+00)   random 
5383         1704.72     ( 1.3201e+03, -)     (-,  2.6026e+00)   random 
5384         1704.92     ( 1.3201e+03, -)     (-,  2.0923e+00)   random 
5385         1705.12     ( 1.3201e+03, -)     (-,  2.0972e+00)   random 
5386         1705.37     ( 1.3201e+03, -)     (-,  2.1074e+00)   random 
5387         1705.58     ( 1.3201e+03, -)     (-,  2.0219e+00)   random 
5388         1706.32     ( 1.3201e+03, -)     (-,  4.3212e-01)   random 
5389         1706.78     ( 1.3201e+03, -)     (-,  1.2484e+00)   adaptive
5390         1707.01     ( 1.3201e+03, -)     (-,  5.8878e-01)   adaptive
5391         1707.26     ( 1.3201e+03, -)     (-,  6.8237e-01)   adaptive
5392         1707.49     ( 1.3201e+03, -)     (-,  8.9959e-01)   adaptive
5393         1707.69     ( 1.3201e+03, -)     (-,  1.6127e+00)   adaptive
5394         1707.94     ( 1.3201e+03, -)     (-,  6.6933e-01)   adaptive
5395         1708.17     ( 1.3201e+03, -)     (-,  7.2143e-01)   adaptive
5396         1708.42     ( 1.3201e+03, -)     (-,  1.6203e+00)   adaptive
5397         1708.63     ( 1.3201e+03, -)     (-,  7.3308e-01)   adaptive
5398         1709.54     ( 1.3201e+03, -)     (-,  1.5930e-02)   adaptive
5399         1710.46     ( 1.3201e+03, -)     (-,  6.0573e-01)   adaptive
5400         1710.69     ( 1.3201e+03, -)     (-,  5.3896e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5401         1711.39     ( 1.3201e+03, -)     (-,  2.0729e-01)   adaptive
5402         1711.64     ( 1.3201e+03, -)     (-,  3.7155e-01)   adaptive
5403         1711.82     ( 1.3201e+03, -)     (-,  6.2327e-01)   adaptive
5404         1712.03     ( 1.3201e+03, -)     (-,  4.8612e-01)   adaptive
5405         1712.41     ( 1.3201e+03, -)     (-,  3.2650e-01)   adaptive
5406         1712.62     ( 1.3201e+03, -)     (-,  4.0253e-01)   adaptive
5407         1712.82     ( 1.3201e+03, -)     (-,  1.7426e-01)   adaptive
5408         1713.37     ( 1.3201e+03, -)     (-,  1.7852e-01)   adaptive
5409         1713.69     ( 1.3201e+03, -)     (-,  4.9051e-01)   adaptive
5410         1713.99     ( 1.3201e+03, -)     (-,  3.1086e-01)   adaptive
5411         1714.70     ( 1.3201e+03, -)     (-,  9.3002e-02)   adaptive
5412         1714.90     ( 1.3201e+03, -)     (-,  1.5504e-02)   adaptive
5413         1715.14     ( 1.3201e+03, -)     (-,  4.4279e-01)   adaptive
5414         1715.38     ( 1.3201e+03, -)     (-,  1.0577e-01)   adaptive
5415         1715.76     ( 1.3201e+03, -)     (-,  6.0966e-02)   adaptive
5416         1715.97     ( 1.3201e+03, -)     (-,  1.0713e-01)   adaptive
5417         1716.18     ( 1.3201e+03, -)     (-,  1.5582e-01)   adaptive
5418         1716.49     ( 1.3201e+03, -)     (-,  1.5683e-01)   adaptive
5419         1716.78     ( 1.3201e+03, -)     (-,  1.6999e-01)   adaptive
5420         1717.30     ( 1.3201e+03, -)     (-,  1.6293e-02)   adaptive
5421         1718.42     ( 1.3201e+03, -)     ( 9.6560e+04, -)   adaptive
5422         1718.66     ( 1.3201e+03, -)     (-,  1.5722e-01)   adaptive
5423         1718.91     ( 1.3201e+03, -)     (-,  1.7897e-01)   adaptive
5424         1719.14     ( 1.3201e+03, -)     (-,  3.8059e-01)   adaptive
5425         1719.40     ( 1.3201e+03, -)     (-,  7.0890e-02)   adaptive
5426         1719.66     ( 1.3201e+03, -)     (-,  3.1722e-01)   adaptive
5427         1719.90     ( 1.3201e+03, -)     ( 2.0357e+05, -)   adaptive
5428         1720.33     ( 1.3201e+03, -)     (-,  2.5715e+00)   random 
5429         1720.58     ( 1.3201e+03, -)     (-,  2.5065e-04)   adaptive
5430         1720.83     ( 1.3201e+03, -)     (-,  1.2455e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5431         1721.41     ( 1.3201e+03, -)     (-,  8.8126e-01)   random 
5432         1721.68     ( 1.3201e+03, -)     (-,  1.6922e-01)   adaptive
5433         1721.93     ( 1.3201e+03, -)     (-,  1.7372e+00)   random 
5434         1722.18     ( 1.3201e+03, -)     (-,  1.2206e+00)   adaptive
5435         1722.39     ( 1.3201e+03, -)     (-,  2.5252e+00)   random 
5436         1722.66     ( 1.3201e+03, -)     (-,  1.9273e+00)   random 
5437         1722.94     ( 1.3201e+03, -)     (-,  1.4707e+00)   adaptive
5438         1723.18     ( 1.3201e+03, -)     (-,  8.2258e-01)   adaptive
5439         1723.37     ( 1.3201e+03, -)     (-,  2.5599e+00)   random 
5440         1723.65     ( 1.3201e+03, -)     (-,  2.3015e+00)   random 
5441         1723.96     ( 1.3201e+03, -)     (-,  2.5181e+00)   random 
5442         1724.23     ( 1.3201e+03, -)     (-,  1.8943e+00)   random 
5443         1724.46     ( 1.3201e+03, -)     (-,  1.6155e+00)   random 
5444         1724.80     ( 1.3201e+03, -)     (-,  1.6673e+00)   random 
5445         1725.07     ( 1.3201e+03, -)     (-,  8.8768e-01)   random 
5446         1725.33     ( 1.3201e+03, -)     (-,  2.9832e+00)   random 
5447         1725.53     ( 1.3201e+03, -)     (-,  2.5175e+00)   random 
5448         1725.83     ( 1.3201e+03, -)     (-,  1.7064e+00)   random 
5449         1727.34     ( 1.3201e+03, -)     (-,  3.3116e-01)   adaptive
5450         1729.09     ( 1.3201e+03, -)     (-,  8.3726e-01)   adaptive
5451         1729.21     ( 1.3201e+03, -)     (-,  3.5822e-01)   random 
5452         1729.35     ( 1.3201e+03, -)     (-,  2.3349e+00)   random 
5453         1729.41     ( 1.3201e+03, -)     (-,  2.4392e+00)   random 
5454         1729.58     ( 1.3201e+03, -)     (-,  2.2054e+00)   random 
5455         1729.64     ( 1.3201e+03, -)     (-,  2.3589e+00)   random 
5456         1729.84     ( 1.3201e+03, -)     (-,  2.1224e+00)   random 
5457         1730.02     ( 1.3201e+03, -)     (-,  1.4591e+00)   random 
5458         1730.15     ( 1.3201e+03, -)     (-,  1.0494e+00)   random 
5459         1731.21     ( 1.3201e+03, -)     (-,  2.1033e+00)   random 
5460         1731.44     ( 1.3201e+03, -)     (-,  2.1346e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5461         1731.56     ( 1.3201e+03, -)     (-,  1.6420e+00)   random 
5462         1731.69     ( 1.3201e+03, -)     (-,  2.6244e+00)   random 
5463         1731.82     ( 1.3201e+03, -)     (-,  2.1484e+00)   random 
5464         1731.90     ( 1.3201e+03, -)     (-,  1.4674e+00)   random 
5465         1732.05     ( 1.3201e+03, -)     (-,  2.4835e+00)   random 
5466         1732.15     ( 1.3201e+03, -)     (-,  1.8706e+00)   random 
5467         1732.27     ( 1.3201e+03, -)     (-,  2.6573e+00)   random 
5468         1732.34     ( 1.3201e+03, -)     (-,  1.3736e+00)   random 
5469         1733.40     ( 1.3201e+03, -)     (-,  1.4912e+00)   random 
5470         1733.67     ( 1.3201e+03, -)     (-,  1.7731e+00)   random 
5471         1733.79     ( 1.3201e+03, -)     (-,  2.3237e+00)   random 
5472         1733.87     ( 1.3201e+03, -)     (-,  2.1896e+00)   random 
5473         1734.05     ( 1.3201e+03, -)     (-,  1.5773e+00)   random 
5474         1734.13     ( 1.3201e+03, -)     (-,  2.7645e+00)   random 
5475         1734.28     ( 1.3201e+03, -)     (-,  2.2343e+00)   random 
5476         1734.48     ( 1.3201e+03, -)     (-,  2.5943e+00)   random 
5477         1734.60     ( 1.3201e+03, -)     (-,  1.8713e+00)   random 
5478         1734.75     ( 1.3201e+03, -)     (-,  1.4443e+00)   random 
5479         1737.09     ( 1.3201e+03, -)     (-,  2.0310e+00)   random 
5480         1737.33     ( 1.3201e+03, -)     (-,  2.3575e+00)   random 
5481         1737.53     ( 1.3201e+03, -)     (-,  2.6167e+00)   random 
5482         1737.71     ( 1.3201e+03, -)     (-,  8.5903e-01)   random 
5483         1737.96     ( 1.3201e+03, -)     (-,  1.5620e+00)   random 
5484         1738.17     ( 1.3201e+03, -)     (-,  2.4055e+00)   random 
5485         1738.41     ( 1.3201e+03, -)     (-,  2.9189e+00)   random 
5486         1738.59     ( 1.3201e+03, -)     (-,  2.0249e+00)   random 
5487         1738.81     ( 1.3201e+03, -)     (-,  6.3216e-01)   random 
5488         1739.41     ( 1.3201e+03, -)     (-,  1.1357e+00)   adaptive
5489         1739.66     ( 1.3201e+03, -)     (-,  1.3376e+00)   adaptive
5490         1739.86     ( 1.3201e+03, -)     (-,  1.5325e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5491         1740.08     ( 1.3201e+03, -)     (-,  1.2238e+00)   adaptive
5492         1740.30     ( 1.3201e+03, -)     (-,  1.0306e+00)   adaptive
5493         1740.94     ( 1.3201e+03, -)     (-,  8.9613e-01)   adaptive
5494         1741.17     ( 1.3201e+03, -)     (-,  9.2549e-01)   adaptive
5495         1741.42     ( 1.3201e+03, -)     (-,  8.3374e-01)   adaptive
5496         1741.65     ( 1.3201e+03, -)     (-,  1.1223e+00)   adaptive
5497         1741.90     ( 1.3201e+03, -)     (-,  5.8984e-01)   adaptive
5498         1742.13     ( 1.3201e+03, -)     (-,  1.1842e+00)   adaptive
5499         1743.06     ( 1.3201e+03, -)     (-,  7.1215e-01)   adaptive
5500         1744.00     ( 1.3201e+03, -)     (-,  7.6407e-01)   adaptive
5501         1744.64     ( 1.3201e+03, -)     (-,  7.2076e-01)   adaptive
5502         1744.91     ( 1.3201e+03, -)     (-,  7.1671e-01)   adaptive
5503         1745.17     ( 1.3201e+03, -)     (-,  8.3604e-01)   adaptive
5504         1745.41     ( 1.3201e+03, -)     ( 6.2115e+04, -)   adaptive
5505         1745.67     ( 1.3201e+03, -)     (-,  1.2115e-01)   adaptive
5506         1745.93     ( 1.3201e+03, -)     (-,  5.1007e-01)   adaptive
5507         1746.19     ( 1.3201e+03, -)     (-,  5.1332e-01)   adaptive
5508         1746.43     ( 1.3201e+03, -)     (-,  1.8251e-01)   adaptive
5509         1746.67     ( 1.3201e+03, -)     (-,  8.8074e-01)   adaptive
5510         1747.20     ( 1.3201e+03, -)     (-,  4.2417e-01)   adaptive
5511         1747.69     ( 1.3201e+03, -)     (-,  5.8621e-01)   adaptive
5512         1747.91     ( 1.3201e+03, -)     (-,  1.9158e+00)   random 
5513         1748.16     ( 1.3201e+03, -)     (-,  4.5891e-01)   adaptive
5514         1748.38     ( 1.3201e+03, -)     (-,  6.8575e-01)   adaptive
5515         1748.65     ( 1.3201e+03, -)     (-,  2.0254e+00)   random 
5516         1748.91     ( 1.3201e+03, -)     (-,  2.5213e+00)   random 
5517         1749.16     ( 1.3201e+03, -)     (-,  2.3295e+00)   random 
5518         1749.41     ( 1.3201e+03, -)     (-,  2.1885e+00)   random 
5519         1749.67     ( 1.3201e+03, -)     (-,  1.9505e+00)   random 
5520         1750.01     ( 1.3201e+03, -)     (-,  1.2934e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5521         1750.26     ( 1.3201e+03, -)     (-,  1.0280e+00)   adaptive
5522         1750.47     ( 1.3201e+03, -)     (-,  2.7960e+00)   random 
5523         1750.75     ( 1.3201e+03, -)     (-,  2.5997e+00)   random 
5524         1751.03     ( 1.3201e+03, -)     (-,  1.7161e+00)   random 
5525         1751.32     ( 1.3201e+03, -)     (-,  1.7161e+00)   random 
5526         1751.58     ( 1.3201e+03, -)     (-,  1.8652e+00)   random 
5527         1751.86     ( 1.3201e+03, -)     (-,  2.2112e+00)   random 
5528         1752.13     ( 1.3201e+03, -)     (-,  1.7525e+00)   random 
5529         1752.38     ( 1.3201e+03, -)     (-,  8.6764e-01)   adaptive
5530         1753.83     ( 1.3201e+03, -)     (-,  2.0330e+00)   random 
5531         1755.66     ( 1.3201e+03, -)     (-,  1.6185e+00)   random 
5532         1755.72     ( 1.3201e+03, -)     (-,  1.4350e+00)   random 
5533         1755.84     ( 1.3201e+03, -)     (-,  5.4006e-01)   adaptive
5534         1755.96     ( 1.3201e+03, -)     (-,  2.1154e+00)   random 
5535         1756.10     ( 1.3201e+03, -)     (-,  2.0373e+00)   random 
5536         1756.16     ( 1.3201e+03, -)     (-,  2.5444e+00)   random 
5537         1756.30     ( 1.3201e+03, -)     (-,  2.0950e+00)   random 
5538         1756.40     ( 1.3201e+03, -)     (-,  2.2482e+00)   random 
5539         1757.03     ( 1.3201e+03, -)     (-,  1.4031e+00)   random 
5540         1757.73     ( 1.3201e+03, -)     (-,  3.0739e+00)   random 
5541         1757.86     ( 1.3201e+03, -)     (-,  2.3580e+00)   random 
5542         1757.93     ( 1.3201e+03, -)     (-,  1.7430e+00)   random 
5543         1758.08     ( 1.3201e+03, -)     (-,  2.0043e+00)   random 
5544         1758.21     ( 1.3201e+03, -)     (-,  1.4522e+00)   random 
5545         1758.43     ( 1.3201e+03, -)     (-,  2.6953e+00)   random 
5546         1758.58     ( 1.3201e+03, -)     (-,  1.5547e+00)   random 
5547         1758.78     ( 1.3201e+03, -)     (-,  2.1625e+00)   random 
5548         1759.16     ( 1.3201e+03, -)     (-,  2.5297e+00)   random 
5549         1759.84     ( 1.3201e+03, -)     (-,  2.3363e+00)   random 
5550         1760.04     ( 1.3201e+03, -)     (-,  2.2733e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5551         1760.16     ( 1.3201e+03, -)     (-,  2.5582e+00)   random 
5552         1760.22     ( 1.3201e+03, -)     (-,  2.0929e+00)   random 
5553         1760.36     ( 1.3201e+03, -)     (-,  2.9439e-01)   random 
5554         1760.56     ( 1.3201e+03, -)     (-,  2.0226e+00)   random 
5555         1761.10     ( 1.3201e+03, -)     (-,  2.7252e+00)   random 
5556         1761.20     ( 1.3201e+03, -)     (-,  1.9380e+00)   random 
5557         1761.92     ( 1.3201e+03, -)     (-,  1.6175e+00)   random 
5558         1762.05     ( 1.3201e+03, -)     (-,  6.8500e-01)   random 
5559         1762.28     ( 1.3201e+03, -)     (-,  1.9295e+00)   random 
5560         1764.31     ( 1.3201e+03, -)     (-,  1.3426e+00)   random 
5561         1764.54     ( 1.3201e+03, -)     (-,  2.1222e+00)   random 
5562         1764.74     ( 1.3201e+03, -)     (-,  1.7683e+00)   random 
5563         1764.95     ( 1.3201e+03, -)     (-,  1.8770e+00)   random 
5564         1765.17     ( 1.3201e+03, -)     (-,  2.5663e+00)   random 
5565         1765.40     ( 1.3201e+03, -)     (-,  2.3979e+00)   random 
5566         1765.63     ( 1.3201e+03, -)     (-,  1.6099e+00)   random 
5567         1765.86     ( 1.3201e+03, -)     (-,  2.1010e+00)   random 
5568         1766.09     ( 1.3201e+03, -)     (-,  2.1622e+00)   random 
5569         1766.91     ( 1.3201e+03, -)     (-,  1.3699e-01)   adaptive
5570         1767.11     ( 1.3201e+03, -)     ( 1.1114e+05, -)   adaptive
5571         1768.02     ( 1.3201e+03, -)     (-,  5.3265e-01)   adaptive
5572         1768.33     ( 1.3201e+03, -)     (-,  3.7392e-01)   adaptive
