The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2333         764.21     ( 3.5070e+04, -)     (-,  2.4800e-02)   adaptive
2334         764.27     ( 3.5070e+04, -)     (-,  2.1281e-02)   adaptive
2335         764.35     ( 3.5070e+04, -)     (-,  2.1283e-02)   adaptive
2336         765.81     ( 3.5070e+04, -)     (-,  2.1134e+00)   random 
2337         765.90     ( 3.5070e+04, -)     (-,  1.9330e+00)   random 
2338         766.10     ( 3.5070e+04, -)     (-,  1.9055e+00)   random 
2339         766.24     ( 3.5070e+04, -)     (-,  1.7041e+00)   random 
2340         766.30     ( 3.5070e+04, -)     (-,  2.2407e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2341         766.52     ( 3.5070e+04, -)     (-,  1.9544e+00)   random 
2342         766.57     ( 3.5070e+04, -)     (-,  5.6649e-02)   adaptive
2343         766.63     ( 3.5070e+04, -)     (-,  1.0979e+00)   random 
2344         766.70     ( 3.5070e+04, -)     (-,  1.5047e+00)   random 
2345         766.84     ( 3.5070e+04, -)     ( 7.4079e+04, -)   adaptive
2346         767.77     ( 3.5070e+04, -)     (-,  1.8427e+00)   random 
2347         768.06     ( 3.5070e+04, -)     (-,  2.1008e+00)   random 
2348         768.14     ( 3.5070e+04, -)     (-,  2.0591e+00)   random 
2349         768.33     ( 3.5070e+04, -)     (-,  2.4922e+00)   random 
2350         768.41     ( 3.5070e+04, -)     (-,  2.3453e+00)   random 
2351         768.47     ( 3.5070e+04, -)     (-,  2.5508e+00)   random 
2352         768.55     ( 3.5070e+04, -)     (-,  2.0868e+00)   random 
2353         768.60     ( 3.5070e+04, -)     (-,  2.0677e+00)   random 
2354         768.90     ( 3.5070e+04, -)     (-,  1.7092e+00)   random 
2355         769.28     ( 3.5070e+04, -)     (-,  1.6176e+00)   random 
2356         769.72     ( 3.5070e+04, -)     (-,  2.9902e+00)   random 
2357         770.13     ( 3.5070e+04, -)     (-,  1.5330e+00)   random 
2358         770.33     ( 3.5070e+04, -)     (-,  2.6736e+00)   random 
2359         770.45     ( 3.5070e+04, -)     (-,  2.1490e+00)   random 
2360         770.56     ( 3.5070e+04, -)     (-,  1.4227e+00)   random 
2361         770.68     ( 3.5070e+04, -)     (-,  2.6362e+00)   random 
2362         770.77     ( 3.5070e+04, -)     (-,  1.9125e+00)   random 
2363         770.88     ( 3.5070e+04, -)     (-,  2.6988e+00)   random 
2364         771.28     ( 3.5070e+04, -)     (-,  2.1492e+00)   random 
2365         771.38     ( 3.5070e+04, -)     (-,  8.2403e-01)   random 
2366         771.74     ( 3.5070e+04, -)     (-,  2.3010e+00)   random 
2367         772.80     ( 3.5070e+04, -)     (-,  1.0406e+00)   adaptive
2368         772.91     ( 3.5070e+04, -)     (-,  4.2530e-01)   adaptive
2369         773.00     ( 3.5070e+04, -)     (-,  1.0323e+00)   adaptive
2370         773.10     ( 3.5070e+04, -)     (-,  1.0117e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2371         773.22     ( 3.5070e+04, -)     (-,  1.6048e+00)   adaptive
2372         773.32     ( 3.5070e+04, -)     (-,  8.4035e-01)   adaptive
2373         773.86     ( 3.5070e+04, -)     (-,  8.5107e-01)   adaptive
2374         773.98     ( 3.5070e+04, -)     (-,  9.6406e-02)   adaptive
2375         774.47     ( 3.5070e+04, -)     (-,  6.5296e-01)   adaptive
2376         775.80     ( 3.5070e+04, -)     (-,  2.5993e-01)   adaptive
2377         776.03     ( 3.5070e+04, -)     (-,  4.0783e-01)   adaptive
2378         776.15     ( 3.5070e+04, -)     (-,  4.4203e-01)   adaptive
2379         776.26     ( 3.5070e+04, -)     (-,  5.3355e-01)   adaptive
2380         776.37     ( 3.5070e+04, -)     (-,  3.4262e-01)   adaptive
2381         776.79     ( 3.5070e+04, -)     (-,  6.0049e-01)   adaptive
2382         776.88     ( 3.5070e+04, -)     (-,  4.1272e-01)   adaptive
2383         777.27     ( 3.5070e+04, -)     (-,  2.1701e-01)   adaptive
2384         777.37     ( 3.5070e+04, -)     (-,  2.3322e-01)   adaptive
2385         777.60     ( 3.5070e+04, -)     (-,  1.7594e-01)   adaptive
2386         778.92     ( 3.5070e+04, -)     (-,  2.6177e-01)   adaptive
2387         779.03     ( 3.5070e+04, -)     (-,  4.0271e-01)   adaptive
2388         779.49     ( 3.5070e+04, -)     (-,  1.7379e-01)   adaptive
2389         779.56     ( 3.5070e+04, -)     (-,  2.9627e-01)   adaptive
2390         779.93     ( 3.5070e+04, -)     (-,  3.0652e-01)   adaptive
2391         780.03     ( 3.5070e+04, -)     (-,  5.1288e-01)   adaptive
2392         780.38     ( 3.5070e+04, -)     (-,  9.9697e-02)   adaptive
2393         780.52     ( 3.5070e+04, -)     (-,  1.7909e-01)   adaptive
2394         780.63     ( 3.5070e+04, -)     (-,  5.3674e-01)   adaptive
2395         781.87     ( 3.5070e+04, -)     (-,  5.1877e-01)   adaptive
2396         781.98     ( 3.5070e+04, -)     (-,  8.8362e-02)   adaptive
2397         782.26     ( 3.5070e+04, -)     (-,  3.8644e-01)   adaptive
2398         782.38     ( 3.5070e+04, -)     (-,  9.2868e-02)   adaptive
2399         782.78     ( 3.5070e+04, -)     (-,  9.9190e-01)   adaptive
2400         783.03     ( 3.5070e+04, -)     (-,  1.1660e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2401         783.28     ( 3.5070e+04, -)     ( 2.2641e+05, -)   adaptive
2402         783.55     ( 3.5070e+04, -)     (-,  8.9958e-02)   adaptive
2403         783.91     ( 3.5070e+04, -)     (-,  1.1620e-02)   adaptive
2404         784.03     ( 3.5070e+04, -)     ( 7.6544e+04, -)   adaptive
2405         785.06     ( 3.5070e+04, -)     (-,  3.5609e-02)   adaptive
2406         785.15     ( 3.5070e+04, -)     (-,  8.1837e-02)   adaptive
2407         785.37     ( 3.5070e+04, -)     (-,  9.1674e-02)   adaptive
2408         785.48     ( 3.5070e+04, -)     ( 1.1653e+05, -)   adaptive
2409         785.60     ( 3.5070e+04, -)     (-,  1.4353e+00)   adaptive
2410         785.94     ( 3.5070e+04, -)     (-,  8.7487e-02)   adaptive
2411         786.11     ( 3.5070e+04, -)     (-,  2.3650e+00)   random 
2412         786.23     ( 3.5070e+04, -)     (-,  1.4887e+00)   random 
2413         786.34     ( 3.5070e+04, -)     ( 7.6418e+04, -)   adaptive
2414         787.02     ( 3.5070e+04, -)     (-,  2.3089e+00)   random 
2415         787.42     ( 3.5070e+04, -)     (-,  1.7402e+00)   adaptive
2416         787.55     ( 3.5070e+04, -)     (-,  1.7967e+00)   random 
2417         787.66     ( 3.5070e+04, -)     (-,  1.9084e+00)   random 
2418         787.77     ( 3.5070e+04, -)     (-,  2.3314e+00)   random 
2419         788.01     ( 3.5070e+04, -)     (-,  1.7339e+00)   adaptive
2420         788.13     ( 3.5070e+04, -)     (-,  1.9504e+00)   adaptive
2421         788.25     ( 3.5070e+04, -)     (-,  2.2184e+00)   random 
2422         788.36     ( 3.5070e+04, -)     (-,  1.7284e+00)   random 
2423         789.06     ( 3.5070e+04, -)     (-,  1.2334e+00)   adaptive
2424         789.26     ( 3.5070e+04, -)     (-,  1.9968e+00)   random 
2425         789.53     ( 3.5070e+04, -)     (-,  2.4377e+00)   random 
2426         789.83     ( 3.5070e+04, -)     (-,  1.4811e+00)   random 
2427         789.95     ( 3.5070e+04, -)     (-,  1.3839e+00)   random 
2428         790.07     ( 3.5070e+04, -)     (-,  1.9504e+00)   random 
2429         790.27     ( 3.5070e+04, -)     (-,  1.9891e+00)   random 
2430         790.48     ( 3.5070e+04, -)     (-,  1.9851e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2431         790.66     ( 3.5070e+04, -)     (-,  1.7851e+00)   random 
2432         790.82     ( 3.5070e+04, -)     (-,  1.9669e+00)   random 
2433         791.20     ( 3.5070e+04, -)     (-,  2.8392e+00)   random 
2434         792.77     ( 3.5070e+04, -)     (-,  1.8388e+00)   random 
2435         792.95     ( 3.5070e+04, -)     (-,  2.0489e+00)   random 
2436         793.01     ( 3.5070e+04, -)     (-,  1.7008e+00)   random 
2437         793.07     ( 3.5070e+04, -)     (-,  2.4060e+00)   random 
2438         793.11     ( 3.5070e+04, -)     (-,  1.7918e+00)   random 
2439         793.18     ( 3.5070e+04, -)     (-,  2.5608e+00)   random 
2440         793.24     ( 3.5070e+04, -)     (-,  8.2223e-01)   adaptive
2441         793.31     ( 3.5070e+04, -)     (-,  2.7874e+00)   random 
2442         793.81     ( 3.5070e+04, -)     (-,  8.5719e-01)   random 
2443         794.60     ( 3.5070e+04, -)     (-,  2.6588e+00)   random 
2444         794.67     ( 3.5070e+04, -)     (-,  2.0298e+00)   random 
2445         795.29     ( 3.5070e+04, -)     (-,  2.1621e+00)   random 
2446         795.37     ( 3.5070e+04, -)     (-,  2.2456e+00)   random 
2447         795.42     ( 3.5070e+04, -)     (-,  9.3785e-01)   random 
2448         795.49     ( 3.5070e+04, -)     (-,  1.7084e+00)   random 
2449         795.54     ( 3.5070e+04, -)     (-,  2.7736e+00)   random 
2450         795.61     ( 3.5070e+04, -)     (-,  2.3087e+00)   random 
2451         795.67     ( 3.5070e+04, -)     (-,  2.1909e+00)   random 
2452         795.75     ( 3.5070e+04, -)     (-,  1.5964e+00)   random 
2453         796.78     ( 3.5070e+04, -)     (-,  1.6532e+00)   random 
2454         796.85     ( 3.5070e+04, -)     (-,  2.7211e+00)   random 
2455         797.36     ( 3.5070e+04, -)     (-,  2.5980e+00)   random 
2456         797.44     ( 3.5070e+04, -)     (-,  2.0832e+00)   random 
2457         797.82     ( 3.5070e+04, -)     (-,  2.0719e+00)   random 
2458         797.89     ( 3.5070e+04, -)     (-,  2.3773e+00)   random 
2459         797.96     ( 3.5070e+04, -)     (-,  2.3127e+00)   random 
2460         798.07     ( 3.5070e+04, -)     (-,  1.2269e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2461         798.18     ( 3.5070e+04, -)     (-,  1.8246e+00)   random 
2462         798.87     ( 3.5070e+04, -)     (-,  2.4277e+00)   random 
2463         798.94     ( 3.5070e+04, -)     (-,  2.6498e+00)   random 
2464         799.52     ( 3.5070e+04, -)     (-,  1.5034e+00)   random 
2465         799.63     ( 3.5070e+04, -)     (-,  2.7349e+00)   random 
2466         799.76     ( 3.5070e+04, -)     (-,  4.0440e-01)   random 
2467         800.00     ( 3.5070e+04, -)     (-,  1.7052e+00)   random 
2468         800.21     ( 3.5070e+04, -)     (-,  2.1014e+00)   random 
2469         800.90     ( 3.5070e+04, -)     (-,  1.0159e+00)   random 
2470         801.27     ( 3.5070e+04, -)     (-,  2.6195e+00)   random 
2471         801.37     ( 3.5070e+04, -)     (-,  1.6521e+00)   random 
2472         801.47     ( 3.5070e+04, -)     (-,  1.8750e+00)   random 
2473         802.09     ( 3.5070e+04, -)     (-,  4.5780e-01)   adaptive
2474         802.29     ( 3.5070e+04, -)     (-,  6.5009e-01)   adaptive
2475         802.67     ( 3.5070e+04, -)     (-,  8.1991e-01)   adaptive
2476         802.78     ( 3.5070e+04, -)     (-,  4.5969e-01)   adaptive
2477         803.50     ( 3.5070e+04, -)     (-,  7.7150e-01)   adaptive
2478         804.72     ( 3.5070e+04, -)     (-,  1.7411e-01)   adaptive
2479         804.83     ( 3.5070e+04, -)     (-,  2.1481e-02)   adaptive
2480         805.47     ( 3.5070e+04, -)     (-,  1.4995e+00)   adaptive
2481         805.59     ( 3.5070e+04, -)     (-,  1.4008e-01)   adaptive
2482         805.73     ( 3.5070e+04, -)     (-,  3.0560e-01)   adaptive
2483         806.13     ( 3.5070e+04, -)     (-,  1.4106e-01)   adaptive
2484         806.78     ( 3.5070e+04, -)     (-,  1.8106e-01)   adaptive
2485         806.89     ( 3.5070e+04, -)     (-,  3.1616e-01)   adaptive
2486         807.64     ( 3.5070e+04, -)     (-,  6.2141e-01)   adaptive
2487         807.78     ( 3.5070e+04, -)     (-,  4.3015e-01)   adaptive
2488         808.57     ( 3.5070e+04, -)     (-,  5.1346e-01)   adaptive
2489         808.69     ( 3.5070e+04, -)     (-,  1.5042e-02)   adaptive
2490         808.80     ( 3.5070e+04, -)     ( 1.4470e+05, -)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2491         809.32     ( 3.5070e+04, -)     (-,  3.1296e-01)   adaptive
2492         809.45     ( 3.5070e+04, -)     (-,  6.9921e-01)   adaptive
2493         809.78     ( 3.5070e+04, -)     (-,  1.2785e-01)   adaptive
2494         810.03     ( 3.5070e+04, -)     ( 7.2078e+04, -)   adaptive
2495         810.36     ( 3.5070e+04, -)     (-,  1.4398e-01)   adaptive
2496         810.70     ( 3.5070e+04, -)     ( 6.8625e+04, -)   adaptive
2497         810.81     ( 3.5070e+04, -)     (-,  8.5521e-02)   adaptive
2498         810.91     ( 3.5070e+04, -)     (-,  2.0553e+00)   random 
2499         811.56     ( 3.5070e+04, -)     ( 2.1644e+05, -)   adaptive
2500         811.67     ( 3.5070e+04, -)     (-,  1.4358e+00)   adaptive
2501         811.78     ( 3.5070e+04, -)     (-,  1.5991e+00)   adaptive
2502         811.95     ( 3.5070e+04, -)     (-,  1.6172e+00)   random 
2503         812.33     ( 3.5070e+04, -)     (-,  9.5115e-04)   adaptive
2504         812.80     ( 3.5070e+04, -)     (-,  1.6387e+00)   adaptive
2505         812.92     ( 3.5070e+04, -)     (-,  2.6402e+00)   random 
2506         813.03     ( 3.5070e+04, -)     (-,  1.2568e+00)   adaptive
2507         813.13     ( 3.5070e+04, -)     (-,  2.5526e+00)   random 
2508         813.61     ( 3.5070e+04, -)     (-,  1.7237e+00)   random 
2509         813.78     ( 3.5070e+04, -)     (-,  2.4491e+00)   random 
2510         814.18     ( 3.5070e+04, -)     (-,  1.2596e+00)   adaptive
2511         814.35     ( 3.5070e+04, -)     (-,  1.7240e+00)   random 
2512         814.74     ( 3.5070e+04, -)     (-,  2.6655e+00)   random 
2513         815.03     ( 3.5070e+04, -)     (-,  1.4883e+00)   adaptive
2514         815.35     ( 3.5070e+04, -)     (-,  2.3420e+00)   random 
2515         815.45     ( 3.5070e+04, -)     (-,  2.3175e+00)   random 
2516         815.60     ( 3.5070e+04, -)     (-,  1.2386e+00)   adaptive
2517         816.01     ( 3.5070e+04, -)     (-,  1.8024e+00)   random 
2518         816.11     ( 3.5070e+04, -)     (-,  1.1913e+00)   adaptive
2519         816.21     ( 3.5070e+04, -)     (-,  2.1644e+00)   random 
2520         816.36     ( 3.5070e+04, -)     (-,  2.4107e-01)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2521         816.68     ( 3.5070e+04, -)     (-,  1.6697e+00)   random 
2522         817.29     ( 3.5070e+04, -)     (-,  2.2956e+00)   random 
2523         817.40     ( 3.5070e+04, -)     (-,  1.7794e+00)   random 
2524         818.14     ( 3.5070e+04, -)     (-,  1.8465e+00)   random 
2525         818.36     ( 3.5070e+04, -)     (-,  2.4404e+00)   random 
2526         818.42     ( 3.5070e+04, -)     (-,  2.0679e+00)   random 
2527         818.49     ( 3.5070e+04, -)     (-,  2.0445e+00)   random 
2528         818.54     ( 3.5070e+04, -)     (-,  2.4857e+00)   random 
2529         818.65     ( 3.5070e+04, -)     (-,  2.9126e+00)   random 
2530         818.86     ( 3.5070e+04, -)     (-,  1.7474e+00)   random 
2531         819.47     ( 3.5070e+04, -)     (-,  1.9710e+00)   random 
2532         819.55     ( 3.5070e+04, -)     (-,  1.2545e+00)   random 
2533         820.48     ( 3.5070e+04, -)     (-,  1.8907e+00)   random 
2534         820.57     ( 3.5070e+04, -)     (-,  2.7113e+00)   random 
2535         820.64     ( 3.5070e+04, -)     (-,  2.1671e+00)   random 
2536         820.68     ( 3.5070e+04, -)     (-,  7.9039e-01)   random 
2537         820.86     ( 3.5070e+04, -)     (-,  2.4301e+00)   random 
2538         820.93     ( 3.5070e+04, -)     (-,  2.6215e+00)   random 
2539         821.58     ( 3.5070e+04, -)     (-,  2.3987e+00)   random 
2540         821.66     ( 3.5070e+04, -)     (-,  1.0121e+00)   random 
2541         821.72     ( 3.5070e+04, -)     (-,  2.1435e+00)   random 
2542         822.06     ( 3.5070e+04, -)     (-,  7.8451e-01)   random 
2543         822.26     ( 3.5070e+04, -)     (-,  2.1902e+00)   random 
2544         822.77     ( 3.5070e+04, -)     (-,  2.7356e+00)   random 
2545         822.92     ( 3.5070e+04, -)     (-,  9.8065e-01)   random 
2546         823.02     ( 3.5070e+04, -)     (-,  2.8997e+00)   random 
2547         823.30     ( 3.5070e+04, -)     (-,  1.8185e+00)   random 
2548         823.64     ( 3.5070e+04, -)     (-,  1.8792e+00)   random 
2549         823.70     ( 3.5070e+04, -)     (-,  2.5988e+00)   random 
2550         824.04     ( 3.5070e+04, -)     (-,  1.9919e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2551         824.12     ( 3.5070e+04, -)     (-,  1.7551e+00)   random 
2552         824.38     ( 3.5070e+04, -)     (-,  2.1411e+00)   random 
2553         824.75     ( 3.5070e+04, -)     (-,  1.3499e+00)   random 
2554         824.98     ( 3.5070e+04, -)     (-,  2.0062e+00)   random 
2555         825.17     ( 3.5070e+04, -)     (-,  2.0347e+00)   random 
2556         825.27     ( 3.5070e+04, -)     (-,  1.9603e+00)   random 
2557         825.40     ( 3.5070e+04, -)     (-,  2.8853e+00)   random 
2558         825.68     ( 3.5070e+04, -)     (-,  2.0679e+00)   random 
2559         825.92     ( 3.5070e+04, -)     (-,  1.3534e+00)   random 
2560         826.09     ( 3.5070e+04, -)     (-,  1.8425e+00)   random 
2561         826.46     ( 3.5070e+04, -)     (-,  2.1793e+00)   random 
2562         826.60     ( 3.5070e+04, -)     (-,  2.3718e+00)   random 
2563         828.00     ( 3.5070e+04, -)     (-,  3.0870e-01)   adaptive
2564         828.11     ( 3.5070e+04, -)     ( 2.3270e+05, -)   adaptive
2565         829.37     ( 3.5070e+04, -)     (-,  8.2885e-01)   adaptive
2566         829.48     ( 3.5070e+04, -)     (-,  6.6036e-01)   adaptive
2567         829.67     ( 3.5070e+04, -)     (-,  2.1613e-01)   adaptive
2568         829.79     ( 3.5070e+04, -)     (-,  5.3347e-01)   adaptive
2569         829.90     ( 3.5070e+04, -)     (-,  8.7285e-01)   adaptive
2570         830.03     ( 3.5070e+04, -)     (-,  8.7677e-01)   adaptive
2571         830.18     ( 3.5070e+04, -)     (-,  2.0084e+00)   random 
2572         831.12     ( 3.5070e+04, -)     (-,  3.4490e-01)   adaptive
2573         831.71     ( 3.5070e+04, -)     (-,  2.3708e-01)   adaptive
2574         831.85     ( 3.5070e+04, -)     (-,  7.7948e-01)   adaptive
2575         832.00     ( 3.5070e+04, -)     (-,  2.0302e+00)   random 
2576         832.12     ( 3.5070e+04, -)     (-,  1.2100e+00)   random 
2577         832.39     ( 3.5070e+04, -)     (-,  2.5085e+00)   random 
2578         832.53     ( 3.5070e+04, -)     ( 5.6412e+04, -)   adaptive
2579         832.66     ( 3.5070e+04, -)     (-,  5.0554e-01)   adaptive
2580         833.04     ( 3.5070e+04, -)     (-,  1.4207e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2581         833.39     ( 3.5070e+04, -)     (-,  2.2384e+00)   random 
2582         833.57     ( 3.5070e+04, -)     (-,  1.5253e+00)   random 
2583         834.12     ( 3.5070e+04, -)     (-,  2.7283e+00)   random 
2584         834.38     ( 3.5070e+04, -)     (-,  1.7267e+00)   random 
2585         834.58     ( 3.5070e+04, -)     (-,  1.1460e-01)   adaptive
2586         834.74     ( 3.5070e+04, -)     (-,  1.0331e-01)   adaptive
2587         835.20     ( 3.5070e+04, -)     (-,  1.3881e+00)   random 
2588         835.31     ( 3.5070e+04, -)     (-,  8.5330e-02)   adaptive
2589         835.43     ( 3.5070e+04, -)     (-,  2.1674e+00)   random 
2590         835.98     ( 3.5070e+04, -)     (-,  2.2198e-01)   adaptive
2591         836.30     ( 3.5070e+04, -)     (-,  2.3278e+00)   random 
2592         836.81     ( 3.5070e+04, -)     (-,  1.7621e+00)   random 
2593         836.94     ( 3.5070e+04, -)     (-,  2.0205e-01)   adaptive
2594         837.32     ( 3.5070e+04, -)     (-,  1.2733e+00)   random 
2595         837.46     ( 3.5070e+04, -)     (-,  2.0249e+00)   random 
2596         837.63     ( 3.5070e+04, -)     ( 7.9994e+04, -)   adaptive
2597         837.75     ( 3.5070e+04, -)     (-,  1.9284e+00)   random 
2598         837.94     ( 3.5070e+04, -)     (-,  1.4064e-01)   adaptive
2599         838.46     ( 3.5070e+04, -)     (-,  2.5748e+00)   random 
2600         839.45     ( 3.5070e+04, -)     (-,  4.5196e-01)   adaptive
2601         839.67     ( 3.5070e+04, -)     (-,  2.5595e+00)   random 
2602         839.73     ( 3.5070e+04, -)     (-,  1.3032e+00)   random 
2603         839.80     ( 3.5070e+04, -)     (-,  1.4544e+00)   random 
2604         839.85     ( 3.5070e+04, -)     (-,  1.8023e+00)   random 
2605         839.92     ( 3.5070e+04, -)     (-,  1.8850e+00)   random 
2606         839.96     ( 3.5070e+04, -)     (-,  2.3337e+00)   random 
2607         840.18     ( 3.5070e+04, -)     (-,  2.2724e+00)   random 
2608         840.28     ( 3.5070e+04, -)     (-,  6.1383e-01)   random 
2609         841.55     ( 3.5070e+04, -)     (-,  1.8939e+00)   random 
2610         841.62     ( 3.5070e+04, -)     (-,  2.4771e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2611         841.85     ( 3.5070e+04, -)     (-,  2.9721e+00)   random 
2612         841.91     ( 3.5070e+04, -)     (-,  1.9688e+00)   random 
2613         841.98     ( 3.5070e+04, -)     (-,  1.9287e+00)   random 
2614         842.06     ( 3.5070e+04, -)     (-,  1.8888e+00)   random 
2615         842.14     ( 3.5070e+04, -)     (-,  2.1809e+00)   random 
2616         842.22     ( 3.5070e+04, -)     (-,  1.3143e+00)   random 
2617         842.28     ( 3.5070e+04, -)     (-,  2.2420e+00)   random 
2618         843.55     ( 3.5070e+04, -)     (-,  2.3303e+00)   random 
2619         843.84     ( 3.5070e+04, -)     (-,  2.7272e+00)   random 
2620         843.90     ( 3.5070e+04, -)     (-,  1.9091e+00)   random 
2621         843.97     ( 3.5070e+04, -)     (-,  2.7403e+00)   random 
2622         844.23     ( 3.5070e+04, -)     (-,  1.7096e+00)   random 
2623         844.29     ( 3.5070e+04, -)     (-,  2.0980e+00)   random 
2624         844.36     ( 3.5070e+04, -)     (-,  2.3748e+00)   random 
2625         844.44     ( 3.5070e+04, -)     (-,  2.3852e+00)   random 
2626         844.49     ( 3.5070e+04, -)     (-,  2.1317e+00)   random 
2627         844.74     ( 3.5070e+04, -)     (-,  2.2392e-01)   random 
2628         845.67     ( 3.5070e+04, -)     (-,  2.7380e+00)   random 
2629         846.07     ( 3.5070e+04, -)     (-,  1.5614e+00)   random 
2630         846.31     ( 3.5070e+04, -)     (-,  1.8749e+00)   random 
2631         846.44     ( 3.5070e+04, -)     (-,  2.5097e+00)   random 
2632         846.64     ( 3.5070e+04, -)     (-,  2.2718e+00)   random 
2633         846.77     ( 3.5070e+04, -)     (-,  2.0484e+00)   random 
2634         846.88     ( 3.5070e+04, -)     (-,  2.3457e+00)   random 
2635         846.99     ( 3.5070e+04, -)     (-,  6.1560e-01)   random 
2636         847.66     ( 3.5070e+04, -)     (-,  1.5403e+00)   random 
2637         847.77     ( 3.5070e+04, -)     (-,  1.2106e+00)   random 
2638         849.27     ( 3.5070e+04, -)     (-,  8.2212e-01)   adaptive
2639         849.39     ( 3.5070e+04, -)     (-,  5.3753e-01)   adaptive
2640         849.52     ( 3.5070e+04, -)     (-,  1.0705e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2641         849.62     ( 3.5070e+04, -)     (-,  4.2142e-01)   random 
2642         849.74     ( 3.5070e+04, -)     (-,  6.6325e-01)   adaptive
2643         849.85     ( 3.5070e+04, -)     (-,  6.0048e-01)   adaptive
2644         850.03     ( 3.5070e+04, -)     (-,  6.6160e-01)   adaptive
2645         850.12     ( 3.5070e+04, -)     (-,  7.6409e-01)   adaptive
2646         850.66     ( 3.5070e+04, -)     (-,  4.0753e-01)   adaptive
2647         850.85     ( 3.5070e+04, -)     (-,  3.6952e-01)   adaptive
2648         852.38     ( 3.5070e+04, -)     (-,  7.9951e-01)   adaptive
2649         852.47     ( 3.5070e+04, -)     (-,  7.5829e-01)   adaptive
2650         852.60     ( 3.5070e+04, -)     (-,  5.7385e-01)   adaptive
2651         852.71     ( 3.5070e+04, -)     (-,  3.6819e-01)   adaptive
2652         852.83     ( 3.5070e+04, -)     (-,  4.0402e-01)   adaptive
2653         852.92     ( 3.5070e+04, -)     (-,  4.0817e-01)   adaptive
2654         853.03     ( 3.5070e+04, -)     (-,  6.2777e-01)   adaptive
2655         853.13     ( 3.5070e+04, -)     (-,  3.3893e-01)   adaptive
2656         853.23     ( 3.5070e+04, -)     (-,  8.5501e-01)   adaptive
2657         853.62     ( 3.5070e+04, -)     (-,  4.0804e-01)   adaptive
2658         855.04     ( 3.5070e+04, -)     (-,  5.2329e-01)   adaptive
2659         855.40     ( 3.5070e+04, -)     (-,  3.7055e-01)   adaptive
2660         855.51     ( 3.5070e+04, -)     (-,  4.5507e-01)   adaptive
2661         855.72     ( 3.5070e+04, -)     (-,  2.1157e-01)   adaptive
2662         855.89     ( 3.5070e+04, -)     (-,  2.2420e-01)   adaptive
2663         856.02     ( 3.5070e+04, -)     (-,  1.5295e-01)   adaptive
2664         856.13     ( 3.5070e+04, -)     (-,  1.5247e-01)   adaptive
2665         856.24     ( 3.5070e+04, -)     (-,  2.0246e-01)   adaptive
2666         856.37     ( 3.5070e+04, -)     (-,  2.0160e-01)   adaptive
2667         856.55     ( 3.5070e+04, -)     (-,  4.7431e-01)   adaptive
2668         858.02     ( 3.5070e+04, -)     (-,  8.5614e-03)   adaptive
2669         858.48     ( 3.5070e+04, -)     (-,  1.8430e-01)   adaptive
2670         858.58     ( 3.5070e+04, -)     (-,  1.8122e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2671         858.86     ( 3.5070e+04, -)     (-,  6.1976e-02)   adaptive
2672         859.01     ( 3.5070e+04, -)     (-,  1.0071e-01)   adaptive
2673         859.27     ( 3.5070e+04, -)     (-,  2.1668e-01)   adaptive
2674         859.38     ( 3.5070e+04, -)     (-,  1.1097e-01)   adaptive
2675         859.70     ( 3.5070e+04, -)     (-,  7.0771e-02)   adaptive
2676         860.57     ( 3.5070e+04, -)     (-,  3.0038e-01)   adaptive
2677         861.53     ( 3.5070e+04, -)     (-,  2.0861e-01)   adaptive
2678         861.73     ( 3.5070e+04, -)     ( 1.1497e+05, -)   adaptive
