Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
   42          2100        0.00156918         0.0574808
   43          2150        0.00213179         0.0646738
   44          2200        0.00247712         0.0986904
   45          2250        0.00180945         0.0670061
   46          2300        0.00168733          0.113845
   47          2350        0.00190636          0.102539
   48          2400        0.00232077            0.0785
   49          2450        0.00223222         0.0833372
   50          2500         0.0021679         0.0794965
   51          2550         0.0017004         0.0664177
   52          2600        0.00398165          0.128638
   53          2650        0.00153808         0.0614746
   54          2700        0.00113591         0.0418768
   55          2750        0.00119788         0.0436041
   56          2800         0.0033205          0.117766
   57          2850        0.00123887         0.0576436
   58          2900        0.00302123          0.100954
   59          2950        0.00163073          0.138759
   60          3000        0.00197651          0.077632

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00252933         0.0966627
   62          3100        0.00377457          0.121656
   63          3150        0.00216976         0.0727255
   64          3200        0.00254465         0.0930798
   65          3250         0.0020834         0.0775698
   66          3300        0.00384258          0.141826
   67          3350         0.0028952           0.10038
   68          3400        0.00331057          0.115241
   69          3450         0.0013939         0.0514941
   70          3500         0.0015705         0.0573887
   71          3550        0.00187075         0.0625176
   72          3600        0.00244093         0.0944198
   73          3650        0.00125412         0.0472291
   74          3700        0.00366546          0.109036
   75          3750         0.0036566          0.109287
   76          3800        0.00307049         0.0982248
   77          3850        0.00107749         0.0419205
   78          3900        0.00275949          0.093433
   79          3950        0.00234883         0.0850791
   80          4000         0.0018975         0.0688932
   81          4050        0.00151438         0.0558581
   82          4100        0.00339466          0.116462
   83          4150        0.00184192         0.0657633
   84          4200        0.00218577         0.0897654
   85          4250        0.00128425         0.0479843
   86          4300        0.00180758         0.0668332
   87          4350        0.00229547         0.0777688
   88          4400        0.00141431         0.0572006
   89          4450        0.00316885          0.111497
   90          4500        0.00248729         0.0883104

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00316204          0.116449
   92          4600        0.00154592         0.0537851
   93          4650         0.0021676         0.0778411
   94          4700        0.00184849         0.0695336
   95          4750        0.00254844         0.0859275
   96          4800         0.0026841          0.102269
   97          4850        0.00127811         0.0494907
   98          4900        0.00315121          0.105008
   99          4950        0.00328117          0.102779
  100          5000        0.00199868         0.0678062
  101          5050         0.0010127         0.0380147
  102          5100        0.00250648         0.0872219
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 1
    3           150                 0                 0
    4           200         0.0016835          0.979814
    5           250        0.00249399          0.797161
    6           300        0.00251497          0.771656
    7           350        0.00167863          0.663674
    8           400        0.00162259          0.738252
    9           450         0.0015383          0.432131
   10           500        0.00217009          0.379968
   11           550        0.00166936          0.297637
   12           600       0.000813496          0.160953
   13           650       0.000941315           0.18083
   14           700       0.000833844          0.173685
   15           750        0.00088203          0.342911
   16           800       0.000780446          0.397983
   17           850       0.000894114          0.179303
   18           900        0.00210814          0.407687
   19           950        0.00158176          0.274334
   20          1000        0.00158317          0.284958
   21          1050        0.00154342          0.335698
   22          1100        0.00150972          0.488019
   23          1150        0.00157314          0.376434
   24          1200        0.00158363          0.342304
   25          1250         0.0016198          0.372755
   26          1300        0.00164786          0.355552
   27          1350        0.00159773          0.324565
   28          1400        0.00163403          0.339423
   29          1450        0.00162562          0.349047
   30          1500        0.00132744          0.292872

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00112902          0.248683
   32          1600         0.0011133          0.241324
   33          1650        0.00112361          0.237365
   34          1700        0.00112774          0.407697
   35          1750        0.00114559           0.47332
   36          1800        0.00114163          0.239225
   37          1850        0.00118427          0.261805
   38          1900         0.0011196          0.238899
   39          1950        0.00106878          0.230703
   40          2000        0.00243992          0.745205
   41          2050        0.00222491          0.333292
   42          2100        0.00216643           0.30591
   43          2150        0.00220816          0.272857
   44          2200        0.00155361          0.190257
   45          2250        0.00133025          0.165787
   46          2300        0.00127236          0.171347
   47          2350        0.00146871          0.187397
   48          2400        0.00144607          0.174396
   49          2450        0.00207905          0.263883
   50          2500         0.0011744          0.152495
   51          2550        0.00129791          0.164628
   52          2600        0.00137016          0.211106
   53          2650          0.001412          0.182145
   54          2700        0.00117402          0.146066
   55          2750        0.00117688          0.142319
   56          2800        0.00143531          0.183408
   57          2850        0.00121871          0.149487
   58          2900        0.00137574          0.161666
   59          2950        0.00118911          0.156295
   60          3000        0.00103083          0.123843

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00127538          0.177247
   62          3100        0.00199242            0.2818
   63          3150         0.0015766          0.219275
   64          3200        0.00155467          0.237988
   65          3250        0.00154354          0.229625
   66          3300        0.00155476          0.215178
   67          3350        0.00148245          0.220065
   68          3400        0.00194855          0.280521
   69          3450         0.0019511          0.261163
   70          3500        0.00201479          0.272805
   71          3550         0.0020506          0.269368
   72          3600        0.00185354          0.224248
   73          3650         0.0020173          0.259864
   74          3700        0.00207535          0.243588
   75          3750        0.00202848           0.23278
   76          3800         0.0020835          0.266955
   77          3850        0.00209327          0.251571
   78          3900        0.00193797          0.215209
   79          3950        0.00193297          0.225628
   80          4000        0.00191419           0.21779
   81          4050        0.00187876          0.211778
   82          4100        0.00183356          0.198309
   83          4150        0.00188276          0.206091
   84          4200        0.00186876          0.199107
   85          4250        0.00190078          0.217723
   86          4300        0.00191914          0.228266
   87          4350        0.00191871          0.219914
   88          4400        0.00184027          0.201181
   89          4450        0.00174035          0.185166
   90          4500        0.00184813          0.214313

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00186432          0.204177
   92          4600         0.0019146          0.198005
   93          4650        0.00187382          0.208556
   94          4700        0.00196999          0.235176
   95          4750        0.00196683          0.237537
   96          4800        0.00185249          0.193709
   97          4850        0.00194491          0.218883
   98          4900         0.0018876          0.213838
   99          4950        0.00188007          0.221364
  100          5000        0.00198004          0.239729
  101          5050        0.00196675          0.234358
  102          5100        0.00183314          0.210144
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 1
    3           150                 0                 1
    4           200         0.0376742           0.77606
    5           250         0.0198082          0.557394
    6           300         0.0304864          0.778834
    7           350         0.0240741          0.849641
    8           400         0.0240741          0.676886
    9           450         0.0240741          0.676886
   10           500         0.0178587          0.906082
   11           550         0.0212883          0.866467
   12           600         0.0228249          0.515109
   13           650         0.0198897          0.841847
   14           700         0.0198897          0.580326
   15           750         0.0203769          0.552075
   16           800         0.0203769          0.552075
   17           850         0.0267385          0.567338
   18           900         0.0251712          0.667998
   19           950         0.0204278          0.542116
   20          1000         0.0191048          0.575204
   21          1050         0.0174808          0.516615
   22          1100         0.0140797          0.693288
   23          1150         0.0145493          0.432539
   24          1200         0.0147661          0.327121
   25          1250         0.0126782          0.275615
   26          1300         0.0132288          0.487424
   27          1350         0.0111362          0.271288
   28          1400         0.0111362          0.271288
   29          1450         0.0107739          0.261201
   30          1500        0.00947116           0.61623

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00799559          0.186135
   32          1600        0.00949644          0.218198
   33          1650        0.00630759          0.349123
   34          1700        0.00574482          0.128998
   35          1750        0.00564963          0.121813
   36          1800        0.00770009          0.333966
   37          1850        0.00771282          0.157021
   38          1900          0.006534          0.125139
   39          1950        0.00540874          0.114232
   40          2000        0.00495466          0.120495
   41          2050        0.00529989          0.128493
   42          2100        0.00463608          0.322679
   43          2150        0.00429924         0.0869336
   44          2200        0.00440952         0.0936716
   45          2250        0.00391466         0.0768992
   46          2300        0.00559072          0.155414
   47          2350        0.00509061          0.195411
   48          2400        0.00483299          0.106865
   49          2450        0.00314712         0.0697216
   50          2500        0.00311589         0.0701594
   51          2550           0.00419         0.0903831
   52          2600        0.00517493          0.107592
   53          2650        0.00505947          0.216657
   54          2700        0.00397535         0.0922919
   55          2750        0.00512783          0.114465
   56          2800        0.00540671           0.11892
   57          2850        0.00349664         0.0823256
   58          2900        0.00531806          0.114235
   59          2950        0.00355592         0.0807717
   60          3000        0.00527013           0.11762

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00363401         0.0808999
   62          3100        0.00513178          0.112648
   63          3150        0.00520158          0.111021
   64          3200         0.0053506          0.122579
   65          3250        0.00600955          0.125062
   66          3300        0.00496955          0.107616
   67          3350        0.00610256          0.131303
   68          3400        0.00485017          0.106617
   69          3450        0.00479161          0.103948
   70          3500        0.00532195          0.121824
   71          3550        0.00534741          0.112958
   72          3600        0.00482985          0.108677
   73          3650        0.00508404           0.11341
   74          3700        0.00600847          0.126428
   75          3750        0.00523272          0.112681
   76          3800        0.00598391          0.127807
   77          3850        0.00590107          0.119022
   78          3900        0.00527967          0.117891
   79          3950        0.00357851         0.0824962
   80          4000        0.00418306         0.0902959
   81          4050        0.00376927         0.0869745
   82          4100        0.00377497          0.086806
   83          4150         0.0035236         0.0815367
   84          4200        0.00354842          0.131446
   85          4250        0.00451244          0.104254
   86          4300        0.00571683          0.136541
   87          4350        0.00517323          0.119462
   88          4400        0.00531152          0.124653
   89          4450        0.00406471          0.100117
   90          4500         0.0074617           0.16224

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00311845         0.0755484
   92          4600         0.0035097          0.102475
   93          4650         0.0032013         0.0826527
   94          4700        0.00558814          0.126421
   95          4750        0.00663308          0.147319
   96          4800        0.00373323         0.0894068
   97          4850        0.00683271          0.149919
   98          4900        0.00546188          0.119198
   99          4950        0.00651223          0.182333
  100          5000         0.0038024         0.0869797
  101          5050        0.00567293          0.124479
  102          5100        0.00390402         0.0967717
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100         0.0068628          0.387325
    3           150        0.00697997          0.926112
    4           200        0.00481126          0.613025
    5           250        0.00419108          0.260668
    6           300        0.00317845          0.190805
    7           350         0.0023779          0.154786
    8           400        0.00222647          0.536037
    9           450        0.00197393           0.34571
   10           500        0.00156286          0.640362
   11           550        0.00158809           0.12587
   12           600        0.00172669          0.167446
   13           650        0.00157348          0.131496
   14           700        0.00170294          0.146393
   15           750         0.0019772          0.136713
   16           800        0.00177059          0.143293
   17           850         0.0013755         0.0979829
   18           900        0.00120705          0.086882
   19           950        0.00239313          0.217881
   20          1000        0.00112999         0.0822458
   21          1050       0.000885702         0.0703197
   22          1100        0.00108231         0.0856915
   23          1150       0.000902015         0.0708171
   24          1200        0.00116094         0.0895213
   25          1250        0.00178804          0.405404
   26          1300        0.00178873          0.152484
   27          1350        0.00177385          0.151549
   28          1400       0.000840759          0.128361
   29          1450       0.000949231         0.0891256
   30          1500         0.0010906          0.100179

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550         0.0010413          0.157727
   32          1600       0.000644341          0.257985
   33          1650        0.00106366          0.104425
   34          1700        0.00181704          0.146391
   35          1750       0.000509812          0.044605
   36          1800        0.00097438          0.100057
   37          1850        0.00125558          0.186255
   38          1900        0.00118857         0.0974495
   39          1950       0.000652152          0.059942
   40          2000        0.00152953           0.35097
   41          2050       0.000871674         0.0749464
   42          2100        0.00144051           0.11726
   43          2150       0.000706665         0.0697464
   44          2200        0.00108932          0.107183
   45          2250       0.000643558         0.0510587
   46          2300       0.000845554         0.0813016
   47          2350        0.00107313          0.321912
   48          2400       0.000826635         0.0688869
   49          2450         0.0013671          0.264674
   50          2500       0.000810119         0.0991748
   51          2550        0.00125031          0.280514
   52          2600        0.00084406         0.0740182
   53          2650         0.0017854          0.145264
   54          2700        0.00133493          0.115573
   55          2750        0.00184857           0.14981
   56          2800       0.000960139         0.0705321
   57          2850       0.000718322         0.0553598
   58          2900       0.000614391         0.0431273
   59          2950        0.00133797          0.103184
   60          3000        0.00131602          0.100557

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00135866          0.104693
   62          3100        0.00119092         0.0931983
   63          3150       0.000970882         0.0753206
   64          3200       0.000944254         0.0863412
   65          3250       0.000758006         0.0776128
   66          3300        0.00119846          0.168169
   67          3350        0.00128993          0.189301
   68          3400        0.00127622          0.105069
   69          3450       0.000976931         0.0811757
   70          3500       0.000971714         0.0806271
   71          3550        0.00137693          0.108707
   72          3600        0.00130356         0.0929461
   73          3650        0.00159489          0.129686
   74          3700        0.00129667           0.12798
   75          3750        0.00150796          0.177716
   76          3800        0.00126239          0.113639
   77          3850        0.00124711         0.0997047
   78          3900        0.00145326          0.114216
   79          3950       0.000529532         0.0562155
   80          4000       0.000822258         0.0674415
   81          4050       0.000866281           0.07558
   82          4100       0.000874162         0.0720804
   83          4150       0.000697494         0.0590369
   84          4200         0.0012678          0.100831
   85          4250       0.000773187         0.0683182
   86          4300       0.000917609         0.0784157
   87          4350       0.000943553         0.0821148
   88          4400        0.00102311         0.0929132
   89          4450        0.00081528         0.0720791
   90          4500        0.00108703         0.0930706

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550          0.001155         0.0951229
   92          4600        0.00170733           0.14496
   93          4650       0.000714571         0.0633479
   94          4700       0.000764284         0.0544804
   95          4750       0.000825763         0.0720636
   96          4800        0.00112734          0.103193
   97          4850       0.000388297         0.0419681
   98          4900        0.00101908         0.0811697
   99          4950        0.00117704         0.0982178
  100          5000       0.000876418         0.0750942
  101          5050        0.00074655         0.0558298
  102          5100        0.00101212         0.0890443
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 1
    3           150                 0                 1
    4           200                 0                 0
    5           250        0.00646341            1.0201
    6           300        0.00508221           1.10324
    7           350        0.00333967          0.964832
    8           400        0.00369356          0.648598
    9           450        0.00379385          0.618623
   10           500        0.00379385          0.618623
   11           550        0.00379385          0.618623
   12           600        0.00316437          0.887289
   13           650        0.00330583          0.742253
   14           700        0.00165331          0.354673
   15           750       0.000824748          0.566189
   16           800       0.000500826         0.0652412
   17           850       0.000755784         0.0980721
   18           900        0.00119638          0.136317
   19           950       0.000537752         0.0734791
   20          1000       0.000907086          0.101213
   21          1050       0.000437758         0.0564023
   22          1100       0.000734281          0.227865
   23          1150       0.000718646          0.297465
   24          1200       0.000822048         0.0994263
   25          1250       0.000537128          0.300128
   26          1300        0.00100898          0.153732
   27          1350       0.000814278         0.0987805
   28          1400        0.00111766          0.138298
   29          1450        0.00126312          0.140787
   30          1500        0.00103743           0.12354

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550       0.000774114         0.0911882
   32          1600       0.000693132         0.0822306
   33          1650        0.00120108          0.140316
   34          1700       0.000846414          0.100158
   35          1750        0.00056051          0.110698
   36          1800       0.000800873         0.0899387
   37          1850       0.000655346          0.258481
   38          1900       0.000699521         0.0886553
   39          1950        0.00116664          0.119886
   40          2000       0.000735975          0.191001
   41          2050       0.000701505         0.0764865
   42          2100       0.000771614         0.0828283
   43          2150       0.000997494          0.108071
   44          2200        0.00102587          0.103707
   45          2250       0.000991821          0.106273
   46          2300       0.000528483         0.0613963
   47          2350       0.000365198          0.043449
   48          2400       0.000619016         0.0692253
   49          2450       0.000587138          0.062333
   50          2500       0.000967783         0.0957507
   51          2550       0.000700878         0.0780414
   52          2600       0.000678662         0.0811675
   53          2650        0.00076691         0.0878075
   54          2700       0.000931194          0.101622
   55          2750       0.000996151          0.111205
   56          2800       0.000896436         0.0900779
   57          2850       0.000784978          0.078561
   58          2900       0.000892432         0.0879934
   59          2950         0.0010307          0.107027
   60          3000       0.000794702          0.087906

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00038962          0.046609
   62          3100       0.000971269         0.0945724
   63          3150       0.000809058         0.0936905
   64          3200        0.00133052          0.133691
   65          3250        0.00128623          0.126317
   66          3300       0.000575135         0.0631554
   67          3350        0.00123499          0.119672
   68          3400       0.000642172         0.0741476
   69          3450       0.000896127         0.0970959
   70          3500         0.0011968          0.118743
   71          3550       0.000728179          0.082965
   72          3600       0.000649488         0.0751802
   73          3650       0.000303949         0.0400891
   74          3700       0.000657603         0.0754022
   75          3750       0.000605717         0.0681146
   76          3800       0.000784486          0.123325
   77          3850       0.000460424         0.0545172
   78          3900       0.000767722         0.0838149
   79          3950       0.000665369         0.0757408
   80          4000       0.000973844          0.109187
   81          4050       0.000750374         0.0848237
   82          4100       0.000701198         0.0735495
   83          4150        0.00107215          0.107301
   84          4200        0.00127391          0.124539
   85          4250        0.00135667          0.126778
   86          4300       0.000954136          0.101016
   87          4350       0.000554339         0.0601941
   88          4400        0.00111073          0.107691
   89          4450        0.00107585           0.11777
   90          4500       0.000825817         0.0809439

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550       0.000599028         0.0562831
   92          4600       0.000972555          0.101396
   93          4650       0.000846767          0.088547
   94          4700       0.000974852         0.0974914
   95          4750       0.000758566         0.0830915
   96          4800       0.000751758           0.08088
   97          4850       0.000680378         0.0772097
   98          4900       0.000460522         0.0569506
   99          4950        0.00118656          0.124321
  100          5000        0.00127981           0.26524
  101          5050       0.000935491          0.119045
  102          5100       0.000657745         0.0841792
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0          0.458558
    3           150                 0         0.0890297
    4           200         0.0428017          0.596946
    5           250         0.0372825          0.751068
    6           300         0.0372825          0.751068
    7           350         0.0372825          0.751068
    8           400         0.0372825          0.751068
    9           450         0.0365511            0.6682
   10           500         0.0315129           1.08186
   11           550         0.0440156          0.767221
   12           600         0.0408707           0.75195
   13           650         0.0416873          0.578614
   14           700                 0                 1
   15           750         0.0454433           0.57735
   16           800                 0                 1
   17           850        0.00371705            1.1547
   18           900        0.00371705            1.1547
   19           950        0.00454409          0.908369
   20          1000           0.02791          0.927989
   21          1050         0.0283034          0.924306
   22          1100         0.0393677          0.685275
   23          1150         0.0339025           1.03511
   24          1200         0.0382571          0.601016
   25          1250         0.0313872          0.928207
   26          1300        0.00405937          0.821808
   27          1350         0.0285448          0.832549
   28          1400         0.0285448          0.832549
   29          1450         0.0285448          0.832549
   30          1500         0.0275894          0.916376

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550         0.0026417          0.626244
   32          1600         0.0296441          0.835476
   33          1650         0.0398964          0.651155
   34          1700         0.0397081          0.627964
   35          1750         0.0283579          0.861608
   36          1800         0.0293193           0.81052
   37          1850           0.03966          0.643063
   38          1900         0.0293235          0.835091
   39          1950         0.0394205          0.628764
   40          2000          0.039422          0.629331
   41          2050         0.0293743          0.818306
   42          2100         0.0406534          0.628178
   43          2150         0.0294151          0.815946
   44          2200          0.040674          0.623599
   45          2250         0.0407257          0.627554
   46          2300         0.0396242          0.668848
   47          2350         0.0396081          0.666958
   48          2400          0.038775          0.605157
   49          2450         0.0386707          0.597059
   50          2500         0.0386306          0.594196
   51          2550         0.0388668           0.61535
   52          2600         0.0386329            0.5966
   53          2650         0.0387054          0.603358
   54          2700         0.0387326          0.604217
   55          2750         0.0403183          0.625618
   56          2800         0.0386456          0.606064
   57          2850         0.0383913          0.585655
   58          2900         0.0386168          0.602304
   59          2950         0.0386779          0.607747
   60          3000         0.0384034             0.597

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050         0.0384534          0.600918
   62          3100         0.0383251          0.590921
   63          3150         0.0388531          0.624981
   64          3200         0.0389617          0.633846
   65          3250         0.0389319          0.632553
   66          3300         0.0388999          0.628949
   67          3350         0.0386853          0.611007
   68          3400         0.0385886          0.610396
   69          3450         0.0285118          0.737847
   70          3500         0.0285787          0.748266
   71          3550         0.0310386          0.806736
   72          3600         0.0284797          0.747943
   73          3650         0.0382004          0.591764
   74          3700         0.0275199          0.808727
   75          3750         0.0275938          0.811837
   76          3800         0.0275014          0.787074
   77          3850         0.0285022          0.768005
   78          3900         0.0314514          0.843601
   79          3950         0.0286638          0.787131
   80          4000         0.0286063          0.778034
   81          4050         0.0385102          0.613846
   82          4100         0.0393162          0.665693
   83          4150         0.0393035          0.663684
   84          4200         0.0373483          0.638906
   85          4250         0.0384125          0.607021
   86          4300         0.0372669          0.631625
   87          4350         0.0275466          0.785757
   88          4400         0.0285194          0.761363
   89          4450         0.0384869          0.614192
   90          4500         0.0384757          0.612135

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550         0.0402759          0.613318
   92          4600         0.0382459           0.59284
   93          4650         0.0380839          0.581001
   94          4700         0.0385626          0.621398
   95          4750         0.0383022          0.597048
   96          4800         0.0382767          0.597211
   97          4850         0.0381355          0.584371
   98          4900         0.0285157          0.741248
   99          4950         0.0379989          0.572787
  100          5000         0.0380783           0.57847
  101          5050         0.0381784          0.586969
  102          5100         0.0381078          0.581433
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #5 (43cm) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

---- Cross-validation: Holding out BPA #8 (47cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 0
    3           150                 0                 1
    4           200                 0                 1
    5           250                 0                 0
    6           300                 0                 0
    7           350                 0                 1
    8           400                 0                 0
    9           450                 0                 1
   10           500                 0                 1
   11           550                 0                 0
   12           600                 0                 0
   13           650                 0                 0
   14           700       0.000438231          0.892245
   15           750       0.000425367          0.517598
   16           800       0.000650216          0.788976
   17           850       0.000514371          0.509143
   18           900       0.000489003          0.242238
   19           950       0.000497322          0.255776
   20          1000       0.000470408          0.481114
   21          1050       0.000535783          0.240924
   22          1100       0.000486728          0.351331
   23          1150       0.000479207          0.223964
   24          1200       0.000487003           0.36355
   25          1250       0.000468165          0.223677
   26          1300       0.000594455          0.229928
   27          1350          0.000543          0.345131
   28          1400       0.000581765          0.205605
   29          1450       0.000602217          0.211452
   30          1500       0.000548212          0.196574

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550       0.000522249          0.173213
   32          1600       0.000215243          0.402939
   33          1650       0.000272346          0.133001
   34          1700       0.000368442          0.133479
   35          1750       0.000317672          0.262448
   36          1800       0.000306517          0.133758
   37          1850       0.000246951          0.107891
   38          1900       0.000196936         0.0818533
   39          1950       0.000234224          0.213625
   40          2000       0.000325803          0.120543
   41          2050       0.000336453          0.120733
   42          2100       0.000240803          0.109324
   43          2150       0.000181112         0.0749028
   44          2200       0.000167107          0.188893
   45          2250       0.000242178         0.0984504
   46          2300       0.000180646         0.0806078
   47          2350       9.79824e-05          0.221313
   48          2400       0.000234673          0.374072
   49          2450       0.000217151         0.0741968
   50          2500       0.000243353         0.0901263
   51          2550        0.00026428         0.0896847
   52          2600        0.00027856         0.0947073
   53          2650       0.000221227          0.102121
   54          2700       0.000149121         0.0586409
   55          2750       0.000171905         0.0666268
   56          2800       0.000239725         0.0832242
   57          2850       0.000310592          0.100413
   58          2900       0.000319266          0.105878
   59          2950       0.000450839          0.138711
   60          3000       0.000511993          0.149366

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050       0.000281822         0.0821023
   62          3100       0.000344393           0.10105
   63          3150       0.000324361          0.100215
   64          3200       0.000360544          0.134877
   65          3250       0.000349458          0.108119
   66          3300          0.000196         0.0614029
   67          3350       0.000229639         0.0757148
   68          3400       0.000480336          0.131084
   69          3450       0.000197428         0.0577373
   70          3500       0.000193596         0.0643756
   71          3550       0.000193788         0.0621756
   72          3600       0.000150114         0.0492782
   73          3650        0.00038594          0.115323
   74          3700       0.000287496         0.0793268
   75          3750       0.000250039         0.0813514
   76          3800       0.000217356         0.0741538
   77          3850       0.000146658         0.0518141
   78          3900       0.000154879         0.0536741
   79          3950       0.000248572         0.0678126
   80          4000        0.00030331         0.0897465
   81          4050       0.000387179          0.107524
   82          4100       0.000237457         0.0691177
   83          4150       0.000165666         0.0533876
   84          4200       0.000218281         0.0686286
   85          4250       0.000262925         0.0775487
   86          4300       0.000491268          0.122131
   87          4350       0.000274374         0.0694453
   88          4400       0.000217501         0.0644813
   89          4450       0.000233501         0.0723223
   90          4500       0.000540098          0.142515

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550       0.000441769           0.12587
   92          4600        0.00024203          0.075949
   93          4650       0.000242293         0.0693134
   94          4700       0.000409341          0.114836
   95          4750       0.000383289          0.118449
   96          4800       0.000235514         0.0751078
   97          4850       0.000252774         0.0807615
   98          4900       0.000408729          0.115263
   99          4950       0.000321585          0.105725
  100          5000       0.000181186         0.0618134
  101          5050       0.000315276          0.103816
  102          5100       0.000316412          0.100739
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.
Filtered 90  72 candidates.

Performance with no length offset and infinite stiffness:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            3.0917    0.56382       4.842   
    40cm-tendon     3.6221     6.3919      7.8452   
    42cm            3.5283      2.219      7.6646   
    42cm-tendon     2.9105      6.225       6.367   
    43cm            2.4368    0.96178      4.2836   
    43cm-tendon     2.8784     4.7304      4.8174   
    46cm            2.1777     1.0586      4.9744   
    47cm           0.94857    0.31519      2.2718   
    48cm           0.57811    0.10854      1.5689   

Mean Baseline: RMSE 2.4636, FVU 2.5082, Max. Residual 4.9594


Performance with sol_actual:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            1.2422    0.13003      2.1854   
