The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4186         1299.64     ( 3.5078e+04, -)     (-,  2.1063e+00)   random 
4187         1299.75     ( 3.5078e+04, -)     (-,  1.8563e+00)   random 
4188         1300.17     ( 3.5078e+04, -)     (-,  2.2316e+00)   random 
4189         1300.84     ( 3.5078e+04, -)     (-,  2.2757e+00)   random 
4190         1301.14     ( 3.5078e+04, -)     (-,  2.4507e+00)   random 
4191         1301.27     ( 3.5078e+04, -)     (-,  1.7310e+00)   random 
4192         1301.37     ( 3.5078e+04, -)     (-,  1.4300e+00)   random 
4193         1301.51     ( 3.5078e+04, -)     (-,  3.0244e+00)   random 
4194         1301.58     ( 3.5078e+04, -)     (-,  1.4798e+00)   random 
4195         1301.73     ( 3.5078e+04, -)     (-,  9.9393e-01)   random 
4196         1301.79     ( 3.5078e+04, -)     (-,  2.1011e+00)   random 
4197         1301.94     ( 3.5078e+04, -)     (-,  2.2184e+00)   random 
4198         1302.12     ( 3.5078e+04, -)     (-,  1.9725e+00)   random 
4199         1303.11     ( 3.5078e+04, -)     (-,  2.2308e+00)   random 
4200         1303.28     ( 3.5078e+04, -)     (-,  1.8034e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4201         1304.50     ( 3.5078e+04, -)     (-,  1.3662e+00)   random 
4202         1304.67     ( 3.5078e+04, -)     (-,  2.1750e+00)   random 
4203         1304.84     ( 3.5078e+04, -)     (-,  1.4961e+00)   random 
4204         1305.00     ( 3.5078e+04, -)     (-,  2.3276e+00)   random 
4205         1305.17     ( 3.5078e+04, -)     (-,  1.9785e+00)   random 
4206         1305.39     ( 3.5078e+04, -)     (-,  1.6823e+00)   random 
4207         1305.60     ( 3.5078e+04, -)     (-,  2.6504e+00)   random 
4208         1305.77     ( 3.5078e+04, -)     (-,  2.4445e+00)   random 
4209         1305.96     ( 3.5078e+04, -)     (-,  1.9173e+00)   random 
4210         1307.13     ( 3.5078e+04, -)     (-,  7.5113e-01)   adaptive
4211         1307.34     ( 3.5078e+04, -)     (-,  9.3555e-01)   adaptive
4212         1307.97     ( 3.5078e+04, -)     (-,  1.3872e+00)   adaptive
4213         1308.20     ( 3.5078e+04, -)     (-,  3.6049e-01)   adaptive
4214         1308.77     ( 3.5078e+04, -)     (-,  1.7878e+00)   adaptive
4215         1309.00     ( 3.5078e+04, -)     (-,  1.4368e+00)   adaptive
4216         1309.40     ( 3.5078e+04, -)     (-,  8.1184e-01)   adaptive
4217         1309.60     ( 3.5078e+04, -)     (-,  9.9396e-01)   adaptive
4218         1309.88     ( 3.5078e+04, -)     (-,  7.9970e-01)   adaptive
4219         1310.19     ( 3.5078e+04, -)     (-,  7.0904e-01)   adaptive
4220         1310.42     ( 3.5078e+04, -)     (-,  9.9766e-01)   adaptive
4221         1310.61     ( 3.5078e+04, -)     (-,  5.5085e-01)   adaptive
4222         1311.09     ( 3.5078e+04, -)     (-,  8.2907e-01)   adaptive
4223         1311.31     ( 3.5078e+04, -)     (-,  7.1294e-01)   adaptive
4224         1311.68     ( 3.5078e+04, -)     (-,  3.1329e-01)   adaptive
4225         1312.08     ( 3.5078e+04, -)     (-,  1.9999e-01)   adaptive
4226         1312.53     ( 3.5078e+04, -)     (-,  4.2520e-01)   adaptive
4227         1312.80     ( 3.5078e+04, -)     (-,  3.9522e-01)   adaptive
4228         1312.96     ( 3.5078e+04, -)     (-,  2.3809e-01)   adaptive
4229         1313.16     ( 3.5078e+04, -)     (-,  2.8024e-01)   adaptive
4230         1313.39     ( 3.5078e+04, -)     (-,  8.2999e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4231         1313.59     ( 3.5078e+04, -)     (-,  2.4334e-01)   adaptive
4232         1313.99     ( 3.5078e+04, -)     (-,  1.9564e-01)   adaptive
4233         1314.18     ( 3.5078e+04, -)     (-,  3.0033e-01)   adaptive
4234         1314.75     ( 3.5078e+04, -)     (-,  3.4312e-01)   adaptive
4235         1315.11     ( 3.5078e+04, -)     (-,  1.7523e-01)   adaptive
4236         1315.44     ( 3.5078e+04, -)     (-,  2.2613e-01)   adaptive
4237         1315.71     ( 3.5078e+04, -)     (-,  2.7067e-01)   adaptive
4238         1316.03     ( 3.5078e+04, -)     (-,  4.7439e-01)   adaptive
4239         1316.41     ( 3.5078e+04, -)     (-,  2.5315e-01)   adaptive
4240         1316.62     ( 3.5078e+04, -)     (-,  2.5472e-01)   adaptive
4241         1316.89     ( 3.5078e+04, -)     (-,  1.2850e-01)   adaptive
4242         1317.10     ( 3.5078e+04, -)     (-,  7.8029e-02)   adaptive
4243         1317.76     ( 3.5078e+04, -)     (-,  8.4583e-02)   adaptive
4244         1318.26     ( 3.5078e+04, -)     (-,  1.7522e-01)   adaptive
4245         1318.57     ( 3.5078e+04, -)     (-,  2.9787e-01)   adaptive
4246         1318.82     ( 3.5078e+04, -)     (-,  4.6737e-01)   adaptive
4247         1319.19     ( 3.5078e+04, -)     (-,  3.2355e-01)   adaptive
4248         1319.40     ( 3.5078e+04, -)     (-,  1.6658e-01)   adaptive
4249         1319.66     ( 3.5078e+04, -)     (-,  1.7523e-01)   adaptive
4250         1319.96     ( 3.5078e+04, -)     (-,  1.3858e-01)   adaptive
4251         1320.16     ( 3.5078e+04, -)     ( 9.6672e+04, -)   adaptive
4252         1320.51     ( 3.5078e+04, -)     (-,  3.2373e-01)   adaptive
4253         1320.97     ( 3.5078e+04, -)     (-,  7.4382e-02)   adaptive
4254         1321.19     ( 3.5078e+04, -)     (-,  4.8182e-01)   adaptive
4255         1321.61     ( 3.5078e+04, -)     (-,  2.5487e-01)   adaptive
4256         1321.93     ( 3.5078e+04, -)     (-,  2.0643e-01)   adaptive
4257         1322.36     ( 3.5078e+04, -)     (-,  1.5965e-01)   adaptive
4258         1322.57     ( 3.5078e+04, -)     (-,  5.2515e-02)   adaptive
4259         1322.80     ( 3.5078e+04, -)     (-,  7.2958e-01)   adaptive
4260         1322.99     ( 3.5078e+04, -)     (-,  5.3734e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4261         1323.22     ( 3.5078e+04, -)     (-,  2.0916e+00)   random 
4262         1323.47     ( 3.5078e+04, -)     (-,  1.7013e+00)   adaptive
4263         1323.69     ( 3.5078e+04, -)     (-,  1.3049e+00)   adaptive
4264         1323.88     ( 3.5078e+04, -)     (-,  1.6255e+00)   random 
4265         1324.10     ( 3.5078e+04, -)     (-,  1.8257e+00)   random 
4266         1324.36     ( 3.5078e+04, -)     (-,  1.7814e+00)   adaptive
4267         1324.60     ( 3.5078e+04, -)     (-,  1.0680e+00)   adaptive
4268         1324.87     ( 3.5078e+04, -)     (-,  2.2961e+00)   random 
4269         1325.10     ( 3.5078e+04, -)     (-,  2.2051e+00)   random 
4270         1325.51     ( 3.5078e+04, -)     (-,  1.5543e+00)   random 
4271         1325.75     ( 3.5078e+04, -)     (-,  1.5571e+00)   random 
4272         1325.94     ( 3.5078e+04, -)     (-,  2.4256e+00)   random 
4273         1326.19     ( 3.5078e+04, -)     (-,  2.1733e+00)   random 
4274         1326.46     ( 3.5078e+04, -)     (-,  2.0960e+00)   random 
4275         1326.68     ( 3.5078e+04, -)     (-,  2.1595e+00)   random 
4276         1326.89     ( 3.5078e+04, -)     (-,  2.0986e+00)   random 
4277         1327.17     ( 3.5078e+04, -)     (-,  2.4562e+00)   random 
4278         1327.50     ( 3.5078e+04, -)     (-,  1.6163e+00)   random 
4279         1328.85     ( 3.5078e+04, -)     (-,  1.0591e+00)   adaptive
4280         1329.99     ( 3.5078e+04, -)     (-,  2.5172e+00)   random 
4281         1330.05     ( 3.5078e+04, -)     (-,  1.4440e+00)   random 
4282         1330.18     ( 3.5078e+04, -)     (-,  2.1213e+00)   random 
4283         1330.24     ( 3.5078e+04, -)     (-,  2.3749e+00)   random 
4284         1330.38     ( 3.5078e+04, -)     (-,  7.1336e-01)   random 
4285         1330.45     ( 3.5078e+04, -)     (-,  2.4724e+00)   random 
4286         1330.59     ( 3.5078e+04, -)     (-,  2.4116e+00)   random 
4287         1330.66     ( 3.5078e+04, -)     (-,  1.0734e+00)   adaptive
4288         1331.03     ( 3.5078e+04, -)     (-,  2.0014e+00)   random 
4289         1331.84     ( 3.5078e+04, -)     (-,  1.8003e+00)   random 
4290         1332.02     ( 3.5078e+04, -)     (-,  2.4496e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4291         1332.14     ( 3.5078e+04, -)     (-,  1.8590e+00)   random 
4292         1332.26     ( 3.5078e+04, -)     (-,  2.9398e+00)   random 
4293         1332.45     ( 3.5078e+04, -)     (-,  1.4546e+00)   random 
4294         1332.58     ( 3.5078e+04, -)     (-,  1.3720e+00)   random 
4295         1332.69     ( 3.5078e+04, -)     (-,  1.1451e+00)   random 
4296         1332.82     ( 3.5078e+04, -)     (-,  2.3113e+00)   random 
4297         1332.96     ( 3.5078e+04, -)     (-,  2.1118e+00)   random 
4298         1333.07     ( 3.5078e+04, -)     (-,  2.1027e+00)   random 
4299         1333.84     ( 3.5078e+04, -)     (-,  2.5664e+00)   random 
4300         1334.20     ( 3.5078e+04, -)     (-,  1.2331e+00)   random 
4301         1334.58     ( 3.5078e+04, -)     (-,  2.3162e+00)   random 
4302         1334.70     ( 3.5078e+04, -)     (-,  2.3613e+00)   random 
4303         1334.77     ( 3.5078e+04, -)     (-,  2.5428e+00)   random 
4304         1334.92     ( 3.5078e+04, -)     (-,  1.8811e+00)   random 
4305         1335.03     ( 3.5078e+04, -)     (-,  2.2023e+00)   random 
4306         1335.27     ( 3.5078e+04, -)     (-,  1.7561e+00)   random 
4307         1335.56     ( 3.5078e+04, -)     (-,  1.4954e+00)   random 
4308         1335.78     ( 3.5078e+04, -)     (-,  2.5664e+00)   random 
4309         1337.08     ( 3.5078e+04, -)     (-,  2.2868e+00)   random 
4310         1337.28     ( 3.5078e+04, -)     (-,  2.0749e+00)   random 
4311         1337.48     ( 3.5078e+04, -)     (-,  1.9695e+00)   random 
4312         1337.67     ( 3.5078e+04, -)     (-,  1.2567e+00)   random 
4313         1337.89     ( 3.5078e+04, -)     (-,  2.7905e+00)   random 
4314         1338.09     ( 3.5078e+04, -)     (-,  2.0166e+00)   random 
4315         1338.31     ( 3.5078e+04, -)     (-,  2.6174e+00)   random 
4316         1338.50     ( 3.5078e+04, -)     (-,  1.8931e+00)   random 
4317         1338.75     ( 3.5078e+04, -)     (-,  7.7895e-01)   random 
4318         1339.65     ( 3.5078e+04, -)     (-,  9.6657e-01)   adaptive
4319         1340.13     ( 3.5078e+04, -)     (-,  1.8365e-01)   adaptive
4320         1340.33     ( 3.5078e+04, -)     (-,  4.4941e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4321         1340.59     ( 3.5078e+04, -)     (-,  1.0090e+00)   adaptive
4322         1340.91     ( 3.5078e+04, -)     (-,  8.5530e-01)   adaptive
4323         1341.51     ( 3.5078e+04, -)     (-,  8.5417e-01)   adaptive
4324         1341.72     ( 3.5078e+04, -)     (-,  7.5352e-01)   adaptive
4325         1342.52     ( 3.5078e+04, -)     (-,  6.9796e-01)   adaptive
4326         1342.76     ( 3.5078e+04, -)     (-,  3.4009e-01)   adaptive
4327         1343.47     ( 3.5078e+04, -)     (-,  3.7048e-01)   adaptive
4328         1343.68     ( 3.5078e+04, -)     (-,  7.5894e-01)   adaptive
4329         1343.92     ( 3.5078e+04, -)     (-,  6.9676e-01)   adaptive
4330         1344.17     ( 3.5078e+04, -)     (-,  2.9976e-01)   adaptive
4331         1344.43     ( 3.5078e+04, -)     (-,  3.8488e-01)   adaptive
4332         1344.64     ( 3.5078e+04, -)     (-,  1.9466e-01)   adaptive
4333         1344.93     ( 3.5078e+04, -)     (-,  2.7704e-01)   adaptive
4334         1345.15     ( 3.5078e+04, -)     (-,  3.0921e-01)   adaptive
4335         1345.91     ( 3.5078e+04, -)     (-,  5.7215e-01)   adaptive
4336         1346.16     ( 3.5078e+04, -)     (-,  2.9141e-01)   adaptive
4337         1346.90     ( 3.5078e+04, -)     (-,  1.8008e-01)   adaptive
4338         1347.13     ( 3.5078e+04, -)     (-,  6.5847e-01)   adaptive
4339         1347.40     ( 3.5078e+04, -)     (-,  4.2292e-01)   adaptive
4340         1347.67     ( 3.5078e+04, -)     (-,  1.5425e-01)   adaptive
4341         1347.90     ( 3.5078e+04, -)     (-,  1.8143e-01)   adaptive
4342         1348.13     ( 3.5078e+04, -)     (-,  7.5783e-02)   adaptive
4343         1348.37     ( 3.5078e+04, -)     ( 2.1379e+05, -)   adaptive
4344         1348.59     ( 3.5078e+04, -)     (-,  7.1371e-02)   adaptive
4345         1349.28     ( 3.5078e+04, -)     (-,  1.8252e-01)   adaptive
4346         1349.57     ( 3.5078e+04, -)     (-,  2.2847e-01)   adaptive
4347         1350.36     ( 3.5078e+04, -)     ( 6.9931e+04, -)   adaptive
4348         1350.59     ( 3.5078e+04, -)     (-,  1.5206e-01)   adaptive
4349         1350.85     ( 3.5078e+04, -)     (-,  1.5672e-01)   adaptive
4350         1351.09     ( 3.5078e+04, -)     (-,  2.5550e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4351         1351.36     ( 3.5078e+04, -)     ( 7.4281e+04, -)   adaptive
4352         1351.60     ( 3.5078e+04, -)     (-,  8.8145e-02)   adaptive
4353         1351.83     ( 3.5078e+04, -)     (-,  1.8880e-02)   adaptive
4354         1352.06     ( 3.5078e+04, -)     (-,  1.7689e+00)   adaptive
4355         1352.32     ( 3.5078e+04, -)     (-,  1.5935e+00)   adaptive
4356         1352.55     ( 3.5078e+04, -)     (-,  1.6210e+00)   random 
4357         1353.09     ( 3.5078e+04, -)     (-,  7.8496e-01)   adaptive
4358         1353.39     ( 3.5078e+04, -)     (-,  1.4239e+00)   random 
4359         1353.66     ( 3.5078e+04, -)     (-,  1.2862e+00)   adaptive
4360         1353.88     ( 3.5078e+04, -)     (-,  2.7491e+00)   random 
4361         1354.16     ( 3.5078e+04, -)     (-,  1.4840e+00)   random 
4362         1354.45     ( 3.5078e+04, -)     (-,  1.9911e+00)   random 
4363         1354.73     ( 3.5078e+04, -)     (-,  2.4137e+00)   random 
4364         1354.99     ( 3.5078e+04, -)     (-,  1.0495e+00)   adaptive
4365         1355.27     ( 3.5078e+04, -)     (-,  7.9169e-01)   random 
4366         1355.52     ( 3.5078e+04, -)     (-,  2.3176e+00)   random 
4367         1355.85     ( 3.5078e+04, -)     (-,  2.4983e+00)   random 
4368         1356.10     ( 3.5078e+04, -)     (-,  1.9202e+00)   random 
4369         1356.37     ( 3.5078e+04, -)     (-,  1.2227e+00)   random 
4370         1356.64     ( 3.5078e+04, -)     (-,  2.1922e+00)   random 
4371         1356.91     ( 3.5078e+04, -)     (-,  2.1395e+00)   random 
4372         1357.14     ( 3.5078e+04, -)     (-,  2.6876e+00)   random 
4373         1358.61     ( 3.5078e+04, -)     (-,  2.1440e+00)   random 
4374         1359.79     ( 3.5078e+04, -)     (-,  1.6415e+00)   random 
4375         1359.85     ( 3.5078e+04, -)     (-,  2.3198e+00)   random 
4376         1360.01     ( 3.5078e+04, -)     (-,  1.7551e+00)   random 
4377         1360.13     ( 3.5078e+04, -)     (-,  2.0044e+00)   random 
4378         1360.28     ( 3.5078e+04, -)     (-,  2.0714e+00)   random 
4379         1360.38     ( 3.5078e+04, -)     (-,  2.4816e+00)   random 
4380         1360.52     ( 3.5078e+04, -)     (-,  1.3078e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4381         1360.65     ( 3.5078e+04, -)     (-,  1.3750e+00)   random 
4382         1360.80     ( 3.5078e+04, -)     (-,  2.5436e+00)   random 
4383         1361.98     ( 3.5078e+04, -)     (-,  2.1353e+00)   random 
4384         1362.11     ( 3.5078e+04, -)     (-,  2.1462e+00)   random 
4385         1362.18     ( 3.5078e+04, -)     (-,  1.9866e+00)   random 
4386         1362.37     ( 3.5078e+04, -)     (-,  2.2653e+00)   random 
4387         1362.58     ( 3.5078e+04, -)     (-,  2.5071e+00)   random 
4388         1362.73     ( 3.5078e+04, -)     (-,  2.3272e+00)   random 
4389         1362.85     ( 3.5078e+04, -)     (-,  2.5030e+00)   random 
4390         1363.00     ( 3.5078e+04, -)     (-,  8.0202e-01)   random 
4391         1364.48     ( 3.5078e+04, -)     (-,  2.0973e+00)   random 
4392         1364.61     ( 3.5078e+04, -)     (-,  1.9879e+00)   random 
4393         1364.68     ( 3.5078e+04, -)     (-,  2.1661e+00)   random 
4394         1364.86     ( 3.5078e+04, -)     (-,  2.5412e+00)   random 
4395         1364.94     ( 3.5078e+04, -)     (-,  1.7895e+00)   random 
4396         1365.13     ( 3.5078e+04, -)     (-,  2.1873e+00)   random 
4397         1365.20     ( 3.5078e+04, -)     (-,  1.3167e+00)   random 
4398         1365.39     ( 3.5078e+04, -)     (-,  2.9817e+00)   random 
4399         1365.52     ( 3.5078e+04, -)     (-,  1.0932e+00)   random 
4400         1365.67     ( 3.5078e+04, -)     (-,  8.3281e-01)   random 
4401         1366.95     ( 3.5078e+04, -)     (-,  2.7826e+00)   random 
4402         1367.10     ( 3.5078e+04, -)     (-,  1.7185e+00)   random 
4403         1368.29     ( 3.5078e+04, -)     (-,  1.4300e+00)   random 
4404         1368.49     ( 3.5078e+04, -)     (-,  1.6926e+00)   random 
4405         1368.71     ( 3.5078e+04, -)     (-,  1.6185e+00)   random 
4406         1368.93     ( 3.5078e+04, -)     (-,  1.7809e+00)   random 
4407         1369.14     ( 3.5078e+04, -)     (-,  2.6937e+00)   random 
4408         1369.38     ( 3.5078e+04, -)     (-,  1.9462e+00)   random 
4409         1369.61     ( 3.5078e+04, -)     (-,  2.3951e+00)   random 
4410         1369.80     ( 3.5078e+04, -)     (-,  1.8174e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4411         1370.03     ( 3.5078e+04, -)     (-,  2.5345e+00)   random 
4412         1371.18     ( 3.5078e+04, -)     (-,  5.3658e-01)   adaptive
4413         1371.43     ( 3.5078e+04, -)     (-,  8.9584e-01)   adaptive
4414         1371.64     ( 3.5078e+04, -)     (-,  8.4130e-01)   adaptive
4415         1371.87     ( 3.5078e+04, -)     (-,  4.2238e-01)   adaptive
4416         1372.37     ( 3.5078e+04, -)     (-,  1.2044e+00)   adaptive
4417         1372.59     ( 3.5078e+04, -)     (-,  7.3620e-01)   adaptive
4418         1372.80     ( 3.5078e+04, -)     (-,  6.4383e-01)   adaptive
4419         1373.01     ( 3.5078e+04, -)     (-,  6.2227e-01)   adaptive
4420         1373.26     ( 3.5078e+04, -)     (-,  1.0166e+00)   adaptive
4421         1373.56     ( 3.5078e+04, -)     (-,  6.8903e-01)   adaptive
4422         1374.23     ( 3.5078e+04, -)     (-,  3.5115e-01)   adaptive
4423         1374.46     ( 3.5078e+04, -)     (-,  5.4584e-01)   adaptive
4424         1375.11     ( 3.5078e+04, -)     (-,  7.8020e-01)   adaptive
4425         1375.34     ( 3.5078e+04, -)     (-,  5.2495e-01)   adaptive
4426         1375.68     ( 3.5078e+04, -)     (-,  5.5856e-01)   adaptive
4427         1375.92     ( 3.5078e+04, -)     (-,  5.7678e-01)   adaptive
4428         1376.17     ( 3.5078e+04, -)     (-,  3.8696e-01)   adaptive
4429         1376.41     ( 3.5078e+04, -)     (-,  4.6026e-01)   adaptive
4430         1376.64     ( 3.5078e+04, -)     (-,  5.4175e-01)   adaptive
4431         1376.86     ( 3.5078e+04, -)     (-,  4.7376e-01)   adaptive
4432         1377.35     ( 3.5078e+04, -)     (-,  6.0369e-01)   adaptive
4433         1377.60     ( 3.5078e+04, -)     (-,  3.3511e-01)   adaptive
4434         1377.88     ( 3.5078e+04, -)     (-,  2.8682e-01)   adaptive
4435         1378.20     ( 3.5078e+04, -)     (-,  3.5253e-01)   adaptive
4436         1378.63     ( 3.5078e+04, -)     (-,  1.0056e+00)   adaptive
4437         1379.03     ( 3.5078e+04, -)     (-,  3.6185e-01)   adaptive
4438         1379.26     ( 3.5078e+04, -)     (-,  1.2830e-01)   adaptive
4439         1379.53     ( 3.5078e+04, -)     (-,  3.5134e-01)   adaptive
4440         1379.75     ( 3.5078e+04, -)     (-,  2.4934e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4441         1379.99     ( 3.5078e+04, -)     (-,  3.0388e-01)   adaptive
4442         1380.52     ( 3.5078e+04, -)     (-,  3.8088e-01)   adaptive
4443         1380.75     ( 3.5078e+04, -)     (-,  1.4616e-01)   adaptive
4444         1380.98     ( 3.5078e+04, -)     (-,  3.1029e-01)   adaptive
4445         1381.21     ( 3.5078e+04, -)     (-,  3.6002e-01)   adaptive
4446         1381.45     ( 3.5078e+04, -)     (-,  2.6438e-01)   adaptive
4447         1381.86     ( 3.5078e+04, -)     (-,  2.9545e-01)   adaptive
4448         1382.54     ( 3.5078e+04, -)     (-,  2.8171e-01)   adaptive
4449         1382.80     ( 3.5078e+04, -)     (-,  1.2830e-01)   adaptive
4450         1383.00     ( 3.5078e+04, -)     (-,  1.2469e-01)   adaptive
4451         1383.55     ( 3.5078e+04, -)     (-,  1.7728e-01)   adaptive
4452         1384.07     ( 3.5078e+04, -)     (-,  5.2067e-02)   adaptive
4453         1384.31     ( 3.5078e+04, -)     (-,  1.3400e-01)   adaptive
4454         1384.86     ( 3.5078e+04, -)     (-,  1.0867e-01)   adaptive
4455         1385.10     ( 3.5078e+04, -)     (-,  1.5843e-01)   adaptive
4456         1385.65     ( 3.5078e+04, -)     (-,  1.2499e-01)   adaptive
4457         1385.87     ( 3.5078e+04, -)     (-,  1.3169e-01)   adaptive
4458         1386.06     ( 3.5078e+04, -)     (-,  1.3081e-01)   adaptive
4459         1386.60     ( 3.5078e+04, -)     (-,  5.2711e-01)   adaptive
4460         1386.81     ( 3.5078e+04, -)     (-,  2.0961e-01)   adaptive
4461         1387.24     ( 3.5078e+04, -)     (-,  3.7331e-01)   adaptive
4462         1387.45     ( 3.5078e+04, -)     (-,  5.1571e-02)   adaptive
4463         1387.69     ( 3.5078e+04, -)     (-,  1.9212e-01)   adaptive
4464         1387.92     ( 3.5078e+04, -)     (-,  1.0726e-02)   adaptive
4465         1388.15     ( 3.5078e+04, -)     (-,  3.1754e-01)   adaptive
4466         1388.64     ( 3.5078e+04, -)     (-,  4.3259e-02)   adaptive
4467         1388.88     ( 3.5078e+04, -)     (-,  5.1849e-02)   adaptive
4468         1389.11     ( 3.5078e+04, -)     (-,  2.0367e-01)   adaptive
4469         1389.68     ( 3.5078e+04, -)     ( 5.7712e+04, -)   adaptive
4470         1389.92     ( 3.5078e+04, -)     (-,  2.6029e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4471         1390.31     ( 3.5078e+04, -)     (-,  4.8574e-03)   adaptive
4472         1390.55     ( 3.5078e+04, -)     (-,  4.8614e-02)   adaptive
4473         1390.83     ( 3.5078e+04, -)     (-,  5.8800e-02)   adaptive
4474         1391.08     ( 3.5078e+04, -)     (-,  3.8285e-02)   adaptive
4475         1391.48     ( 3.5078e+04, -)     ( 2.7653e+05, -)   adaptive
4476         1391.95     ( 3.5078e+04, -)     (-,  1.0266e-02)   adaptive
4477         1392.22     ( 3.5078e+04, -)     (-,  2.2858e-01)   adaptive
4478         1392.45     ( 3.5078e+04, -)     (-,  2.4748e-02)   adaptive
4479         1392.73     ( 3.5078e+04, -)     (-,  2.3218e+00)   random 
4480         1393.00     ( 3.5078e+04, -)     (-,  2.0382e+00)   random 
4481         1393.26     ( 3.5078e+04, -)     (-,  2.6442e+00)   random 
4482         1393.51     ( 3.5078e+04, -)     (-,  1.8904e+00)   random 
4483         1393.78     ( 3.5078e+04, -)     (-,  9.4806e-01)   random 
4484         1394.07     ( 3.5078e+04, -)     (-,  1.6584e+00)   random 
4485         1394.33     ( 3.5078e+04, -)     (-,  2.5871e+00)   random 
4486         1394.63     ( 3.5078e+04, -)     (-,  2.0631e+00)   random 
4487         1394.92     ( 3.5078e+04, -)     (-,  2.2557e+00)   random 
4488         1395.20     ( 3.5078e+04, -)     (-,  2.9431e+00)   random 
4489         1395.61     ( 3.5078e+04, -)     (-,  1.4599e+00)   random 
4490         1395.84     ( 3.5078e+04, -)     (-,  7.8422e-02)   adaptive
4491         1396.18     ( 3.5078e+04, -)     (-,  9.7696e-01)   random 
4492         1396.59     ( 3.5078e+04, -)     (-,  2.1666e+00)   random 
4493         1397.62     ( 3.5078e+04, -)     (-,  2.5225e+00)   random 
4494         1398.89     ( 3.5078e+04, -)     (-,  1.3130e+00)   random 
4495         1399.01     ( 3.5078e+04, -)     (-,  1.8895e+00)   random 
4496         1399.13     ( 3.5078e+04, -)     (-,  2.1488e+00)   random 
4497         1399.25     ( 3.5078e+04, -)     (-,  1.0910e+00)   random 
4498         1399.40     ( 3.5078e+04, -)     (-,  2.4028e+00)   random 
4499         1399.53     ( 3.5078e+04, -)     (-,  2.4527e+00)   random 
4500         1399.68     ( 3.5078e+04, -)     (-,  2.1663e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4501         1399.80     ( 3.5078e+04, -)     (-,  2.3150e+00)   random 
4502         1400.53     ( 3.5078e+04, -)     (-,  1.7765e+00)   random 
4503         1400.77     ( 3.5078e+04, -)     (-,  2.7091e+00)   random 
4504         1400.95     ( 3.5078e+04, -)     (-,  2.1251e+00)   random 
4505         1401.08     ( 3.5078e+04, -)     (-,  1.6815e+00)   random 
4506         1401.49     ( 3.5078e+04, -)     (-,  2.1598e+00)   random 
4507         1401.68     ( 3.5078e+04, -)     (-,  2.9787e+00)   random 
4508         1401.86     ( 3.5078e+04, -)     (-,  2.1822e+00)   random 
4509         1402.01     ( 3.5078e+04, -)     (-,  2.4802e+00)   random 
4510         1402.16     ( 3.5078e+04, -)     (-,  1.7064e+00)   random 
4511         1402.45     ( 3.5078e+04, -)     (-,  2.0293e+00)   random 
4512         1403.15     ( 3.5078e+04, -)     (-,  1.9825e+00)   random 
4513         1403.29     ( 3.5078e+04, -)     (-,  2.2699e+00)   random 
4514         1403.46     ( 3.5078e+04, -)     (-,  2.3586e+00)   random 
4515         1404.03     ( 3.5078e+04, -)     (-,  2.3972e+00)   random 
4516         1404.22     ( 3.5078e+04, -)     (-,  2.1524e+00)   random 
4517         1404.35     ( 3.5078e+04, -)     (-,  1.4555e+00)   random 
4518         1404.42     ( 3.5078e+04, -)     (-,  2.4092e+00)   random 
4519         1404.97     ( 3.5078e+04, -)     (-,  1.6614e+00)   random 
4520         1405.08     ( 3.5078e+04, -)     (-,  2.1628e+00)   random 
4521         1405.16     ( 3.5078e+04, -)     (-,  1.7733e+00)   random 
4522         1405.31     ( 3.5078e+04, -)     (-,  1.7500e+00)   random 
4523         1406.85     ( 3.5078e+04, -)     (-,  1.1974e+00)   random 
4524         1407.04     ( 3.5078e+04, -)     (-,  2.4727e+00)   random 
4525         1407.23     ( 3.5078e+04, -)     (-,  2.5019e+00)   random 
